,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
0,Te Anau,NZ,-45.42,167.72,60.11,66,0,3.6
1,Castro,CL,-42.47,-73.77,48.59,78,80,5.95
2,Namatanai,PG,-3.67,152.43,84.5,100,20,2.15
3,Orsk,RU,51.2,58.57,32.0,88,75,15.66
4,Hobart,AU,-42.88,147.33,71.6,53,40,6.93
5,Yellowknife,CA,62.46,-114.35,-9.41,83,20,6.93
6,Mar del Plata,AR,-38.0,-57.56,50.0,87,90,13.87
7,Arraial do Cabo,BR,-22.97,-42.03,73.4,88,0,5.82
8,Dikson,RU,73.51,80.55,-3.52,100,8,14.23
9,Ulladulla,AU,-35.35,150.47,62.6,100,75,9.17
10,Longyearbyen,SJ,78.22,15.64,26.6,68,75,11.41
11,Esperance,AU,-33.87,121.9,71.18,75,0,7.18
12,Severo-Kurilsk,RU,50.68,156.12,35.54,100,24,7.18
13,Camamu,BR,-13.94,-39.1,75.01,91,44,7.18
14,Port Alfred,ZA,-33.59,26.89,55.02,100,0,5.39
15,Busselton,AU,-33.65,115.33,62.22,100,88,9.08
16,Samarai,PG,-10.62,150.67,78.11,100,92,4.72
17,Along,IN,28.17,94.77,58.67,72,36,2.04
18,Sitka,US,57.05,-135.33,35.6,93,90,11.41
19,Rikitea,PF,-23.12,-134.97,72.17,100,80,16.02
20,Lagoa,PT,39.05,-27.98,67.17,99,100,23.85
21,Kapaa,US,22.08,-159.32,82.4,69,75,12.75
22,Hermanus,ZA,-34.42,19.23,47.33,92,56,3.15
23,Tasiilaq,GL,65.61,-37.64,19.4,52,0,10.29
24,East London,ZA,-33.02,27.91,61.55,100,0,4.72
25,Hilo,US,19.73,-155.09,78.8,57,1,8.05
26,Sistranda,NO,63.73,8.83,35.6,100,40,19.46
27,Rosarito,MX,32.33,-117.03,75.2,82,75,11.41
28,College,US,64.86,-147.8,10.4,92,20,2.82
29,Kosh-Agach,RU,50.0,88.67,-18.28,41,0,2.59
30,Tarrafal,CV,15.28,-23.77,77.0,73,20,8.05
31,Avarua,CK,-21.21,-159.78,80.6,78,40,12.75
32,Faxinal,BR,-24.0,-51.32,69.29,94,36,10.2
33,Darnah,LY,32.77,22.64,65.65,100,8,3.6
34,Cidreira,BR,-30.18,-50.21,67.17,90,44,14.12
35,Kavieng,PG,-2.57,150.8,84.59,100,0,3.15
36,Sioux City,US,42.5,-96.4,51.8,71,40,13.87
37,Edd,ER,13.93,41.69,59.39,63,0,2.59
38,Sangar,RU,63.92,127.47,-23.5,34,48,4.16
39,Inhambane,MZ,-23.86,35.38,64.79,100,0,6.96
40,Ucluelet,CA,48.93,-125.55,46.4,70,90,3.36
41,Kirakira,SB,-10.45,161.92,80.86,100,68,8.52
42,Leningradskiy,RU,69.38,178.42,9.89,100,12,1.92
43,Myitkyina,MM,25.38,97.4,64.07,96,32,2.26
44,Berdigestyakh,RU,62.1,126.7,-13.51,61,48,4.16
45,Cayenne,GF,4.93,-52.33,78.8,83,0,1.12
46,Penzance,GB,50.12,-5.54,37.4,100,0,3.36
47,Dingle,IE,52.14,-10.27,52.77,98,88,15.01
48,Port-Cartier,CA,50.03,-66.87,32.0,99,90,13.87
49,Ponta do Sol,CV,17.2,-25.09,76.58,100,0,11.32
50,Mackenzie,CA,55.3,-123.17,15.8,78,75,6.93
51,Kuytun,RU,54.34,101.5,4.45,84,80,2.37
52,Nanortalik,GL,60.14,-45.24,24.42,99,0,12.44
53,Nuuk,GL,64.18,-51.72,23.0,85,64,4.7
54,Fereydun Kenar,IR,36.69,52.52,51.8,93,44,4.7
55,Doha,QA,25.29,51.53,77.0,57,0,6.93
56,Adrar,DZ,27.87,-0.29,55.4,32,0,8.05
57,Khatanga,RU,71.97,102.5,-14.86,68,32,3.94
58,Karpathos,GR,35.51,27.21,66.2,82,40,9.17
59,Ushuaia,AR,-54.8,-68.3,46.4,86,75,14.99
60,Punta Arenas,CL,-53.15,-70.92,48.2,57,75,17.22
61,Jamestown,SH,-15.94,-5.72,67.9,100,80,18.92
62,Iqaluit,CA,63.75,-68.51,1.4,54,5,2.24
63,Santa Vitoria do Palmar,BR,-33.52,-53.37,64.21,71,36,8.75
64,Port Elizabeth,ZA,-33.92,25.57,50.0,93,0,2.24
65,Hualmay,PE,-11.1,-77.61,63.4,82,20,4.72
66,Saint-Philippe,RE,-21.36,55.77,75.2,83,44,3.36
67,Tuktoyaktuk,CA,69.45,-133.04,-11.21,76,75,2.24
68,Lensk,RU,60.73,114.93,-14.1,84,32,8.97
69,Ostrovnoy,RU,68.05,39.51,7.64,88,8,3.04
70,Pevek,RU,69.7,170.31,7.15,93,56,7.85
71,Sao Filipe,CV,14.9,-24.5,77.57,98,76,9.64
72,Oskarshamn,SE,57.26,16.45,39.2,93,68,11.41
73,Saint-Junien,FR,45.88,0.9,42.8,93,90,11.41
74,Butaritari,KI,3.07,172.79,83.06,100,48,5.84
75,Aklavik,CA,68.22,-135.01,-11.21,83,90,6.51
76,Provideniya,RU,64.38,-173.3,30.01,100,76,5.84
77,Trondheim,NO,63.43,10.4,35.6,59,0,3.36
78,Oktyabrskiy,RU,54.48,53.47,28.88,93,80,7.07
79,Bengkulu,ID,-3.8,102.27,75.46,100,92,3.38
80,Bluff,NZ,-46.6,168.33,54.35,97,0,8.19
81,Sorland,NO,67.67,12.69,43.01,100,92,12.77
82,Loa Janan,ID,-0.58,117.09,76.17,95,68,3.38
83,Albany,AU,-35.02,117.89,66.14,87,8,4.05
84,Ribeira Grande,PT,38.52,-28.7,66.2,77,75,12.75
85,Qaanaaq,GL,77.48,-69.36,-3.88,100,44,8.75
86,Kerema,PG,-7.96,145.78,79.15,91,76,2.37
87,Severodvinsk,RU,64.56,39.83,30.2,100,90,6.71
88,Cabo San Lucas,MX,22.89,-109.91,86.0,51,5,8.05
89,Carnarvon,AU,-24.87,113.63,70.77,97,36,12.66
90,Talnakh,RU,69.49,88.4,-27.51,86,20,2.71
91,Anadyr,RU,64.75,177.48,30.2,92,90,24.61
92,Canavieiras,BR,-15.68,-38.95,73.16,92,32,5.5
93,Vardo,NO,70.37,31.11,28.4,100,75,5.82
94,Tainan,TW,22.99,120.21,77.0,83,75,9.42
95,Bilma,NE,18.69,12.92,57.72,29,0,7.63
96,Maine-Soroa,NE,13.21,12.02,75.01,26,0,10.09
97,Cape Town,ZA,-33.93,18.42,60.8,77,0,10.29
98,Husavik,IS,66.04,-17.34,33.8,74,75,14.99
99,Luderitz,NA,-26.65,15.16,66.2,42,0,14.99
100,Atuona,PF,-9.8,-139.03,80.63,100,8,16.02
101,Katsuura,JP,35.13,140.3,59.0,62,75,2.24
102,Taoudenni,ML,22.68,-3.98,55.75,23,64,9.08
103,Terrak,NO,65.09,12.37,37.4,96,92,14.99
104,Hithadhoo,MV,-0.6,73.08,79.91,100,68,8.08
105,Matagami,CA,49.75,-77.63,12.2,92,90,5.82
106,Lebu,CL,-37.62,-73.65,53.81,100,8,21.72
107,Iralaya,HN,15.0,-83.23,79.37,84,100,11.88
108,Lady Lake,US,28.92,-81.92,69.8,56,8,6.96
109,Callaway,US,30.15,-85.57,64.4,72,1,3.36
110,Coihaique,CL,-45.58,-72.07,53.6,52,20,5.82
111,Gizo,SB,-8.1,156.84,84.32,100,32,1.36
112,Mount Gambier,AU,-37.83,140.77,70.37,73,0,3.71
113,Bethel,US,41.37,-73.41,44.6,30,1,9.17
114,Ayagoz,KZ,47.97,80.44,6.42,67,32,3.38
115,Torbay,CA,47.67,-52.73,35.6,100,90,11.41
116,Kodiak,US,57.79,-152.41,39.2,48,1,24.16
117,Bredasdorp,ZA,-34.53,20.04,53.6,87,76,4.7
118,San Patricio,MX,19.22,-104.7,86.0,74,20,11.41
119,Kindu,CD,-2.95,25.95,68.3,100,92,1.81
120,Tahoua,NE,14.89,5.27,69.56,54,0,4.72
121,Ponto Novo,BR,-10.86,-40.13,74.78,57,68,8.41
122,Labytnangi,RU,66.66,66.42,18.71,84,92,3.38
123,Manjo,CM,4.84,9.82,67.9,100,76,2.93
124,Malegaon,IN,20.55,74.53,58.94,66,0,4.38
125,Georgetown,SH,-7.93,-14.42,74.82,100,92,15.23
126,Lavrentiya,RU,65.58,-171.0,22.62,100,32,1.7
127,Greensburg,US,40.3,-79.54,39.2,69,5,3.71
128,Laguna,BR,-28.48,-48.78,69.65,97,92,10.87
129,Powell River,CA,49.85,-124.54,44.6,87,90,2.24
130,Port Blair,IN,11.67,92.75,83.42,100,76,8.52
131,Beloretsk,RU,53.96,58.4,28.4,68,75,20.13
132,San Jose,PH,12.35,121.07,75.59,96,80,3.27
133,Sola,VU,-13.88,167.55,80.72,100,80,10.76
134,Adiake,CI,5.29,-3.3,80.6,88,40,4.7
135,Malatya,TR,38.5,38.0,33.8,66,0,4.7
136,New Norfolk,AU,-42.78,147.06,71.6,53,40,6.93
137,Saldanha,ZA,-33.01,17.94,57.2,82,0,6.93
138,Saint-Augustin,CA,51.23,-58.65,35.95,100,92,32.01
139,Katherine,AU,-14.47,132.27,80.6,78,44,1.12
140,Sloboda,UA,51.2,33.61,33.16,94,92,8.86
141,Kaura Namoda,NG,12.59,6.58,69.74,64,0,2.93
142,Faanui,PF,-16.48,-151.75,78.61,100,76,22.39
143,San Felipe,MX,21.48,-101.22,80.6,10,5,5.82
144,Jasper,CA,52.88,-118.09,16.55,61,36,1.92
145,Thompson,CA,55.74,-97.86,10.4,78,90,9.17
146,Sur,OM,22.57,59.53,73.61,100,0,2.37
147,Chkalovskoye,RU,44.84,133.04,4.58,78,48,6.4
148,Richards Bay,ZA,-28.78,32.04,55.52,98,8,3.15
149,Havre-Saint-Pierre,CA,50.23,-63.6,32.0,84,90,18.34
150,Lafiagi,NG,8.87,5.42,80.86,67,12,10.31
151,Tiarei,PF,-17.53,-149.33,86.0,62,75,6.93
152,Matay,EG,28.42,30.78,51.61,85,64,3.38
153,Sao Joao da Barra,BR,-21.64,-41.05,78.8,65,0,16.11
154,Bilibino,RU,68.05,166.44,3.55,87,80,3.6
155,Kaeo,NZ,-35.1,173.78,57.77,87,100,27.09
156,Honiara,SB,-9.43,159.95,87.8,70,75,5.82
157,Marawi,SD,18.48,31.82,65.96,49,0,3.6
158,Storm Lake,US,42.64,-95.21,50.0,93,90,3.04
159,Sassandra,CI,4.95,-6.08,69.8,94,20,4.7
160,Clyde River,CA,70.47,-68.59,-18.41,68,40,4.7
161,Alice Springs,AU,-23.7,133.88,82.4,32,0,8.05
162,Luwingu,ZM,-10.26,29.93,70.19,28,48,5.84
163,Dhidhdhoo,MV,6.88,73.1,81.98,100,0,5.84
164,Pangkalanbuun,ID,-2.68,111.62,76.67,95,36,4.16
165,Vaini,TO,-21.2,-175.2,82.4,78,40,11.41
166,Srednekolymsk,RU,67.45,153.68,-6.18,86,80,3.38
167,Fort Nelson,CA,58.81,-122.7,-2.21,77,75,2.37
168,Maldonado,UY,-34.9,-54.95,62.6,77,75,6.93
169,Matara,LK,5.95,80.54,76.13,100,0,3.71
170,Aquiraz,BR,-3.9,-38.39,80.6,74,40,8.05
171,Ossora,RU,59.24,163.07,35.63,95,80,14.45
172,Baghdad,IQ,33.34,44.4,53.6,66,0,1.12
173,Kuzhener,RU,56.81,48.91,29.51,94,80,10.76
174,Kozhevnikovo,RU,56.26,83.97,28.61,95,92,8.75
175,Solnechnyy,RU,50.72,136.63,-3.79,64,68,2.82
176,Saskylakh,RU,71.92,114.08,8.5,81,88,8.86
177,Yulara,AU,-25.24,130.99,82.4,34,0,9.17
178,Ancud,CL,-41.87,-73.82,49.58,68,48,5.95
179,Magadan,RU,59.57,150.8,-11.21,83,48,15.68
180,Marsa Matruh,EG,31.35,27.25,57.2,93,0,5.82
181,Lakes Entrance,AU,-37.88,147.98,71.05,71,36,11.43
182,Golcuv Jenikov,CZ,49.82,15.48,37.4,99,20,3.36
183,Puerto Ayora,EC,-0.74,-90.35,73.4,69,75,14.99
184,Ilulissat,GL,69.22,-51.1,8.6,50,0,8.05
185,Chuy,UY,-33.7,-53.46,64.21,71,36,8.75
186,San,ML,13.3,-4.9,72.12,34,0,9.86
187,Gallipoli,IT,40.06,18.0,59.0,100,90,17.22
188,Vostok,RU,46.49,135.88,3.91,76,68,2.71
189,Souillac,MU,-20.52,57.52,75.2,94,75,6.93
190,Fairbanks,US,64.84,-147.72,10.4,92,20,2.82
191,Norman Wells,CA,65.28,-126.83,-5.81,83,75,2.24
192,Barrow,US,71.29,-156.79,12.2,85,90,6.93
193,Sept-Iles,CA,50.2,-66.38,32.0,79,90,13.87
194,Ketchikan,US,55.34,-131.65,41.0,93,90,24.16
195,Diffa,NE,13.32,12.61,74.11,26,0,10.65
196,Coquimbo,CL,-29.95,-71.34,59.66,95,0,6.51
197,Ugoofaaru,MV,5.67,73.0,82.3,100,88,6.73
198,Sa Kaeo,TH,13.81,102.07,74.82,93,8,3.38
199,Viedma,AR,-40.81,-63.0,52.77,50,44,21.05
200,Tiksi,RU,71.69,128.87,10.43,86,68,12.44
201,Guerrero Negro,MX,27.98,-114.06,71.86,63,12,8.08
202,Ulety,RU,51.36,112.48,4.58,62,64,9.19
203,Tilichiki,RU,60.47,166.1,35.81,100,88,12.21
204,Izhma,RU,65.01,53.91,22.62,89,80,3.6
205,Fortuna,US,40.6,-124.16,53.6,66,1,9.17
206,Shingu,JP,33.73,135.98,53.6,93,75,4.7
207,Bowen,AU,-20.02,148.23,77.0,73,75,10.29
208,Astana,KZ,51.18,71.45,30.2,92,0,17.9
209,Brigantine,US,39.41,-74.36,42.8,52,1,5.82
210,Axim,GH,4.87,-2.24,80.45,100,80,9.98
211,Bousso,TD,10.48,16.71,79.1,22,8,9.75
212,Tuburan,PH,6.64,122.27,77.0,94,20,11.65
213,Challans,FR,46.84,-1.87,44.6,87,0,9.17
214,Plavinas,LV,56.62,25.73,36.89,94,76,7.74
215,Mount Isa,AU,-20.73,139.5,87.8,15,0,11.41
216,Paamiut,GL,61.99,-49.67,30.55,100,88,10.42
217,Kushiro,JP,42.98,144.37,44.6,87,75,34.45
218,Praia,CV,14.92,-23.51,77.0,73,20,8.05
219,Lakatoro,VU,-16.1,167.42,81.31,81,76,7.29
220,Quesnel,CA,53.0,-122.5,24.8,92,90,4.7
221,Brazzaville,CG,-4.27,15.28,77.0,78,75,2.24
222,Uray,RU,60.12,64.78,22.94,89,88,3.94
223,Mandera,KE,3.94,41.87,64.75,44,0,2.71
224,Isangel,VU,-19.55,169.27,74.65,100,20,12.55
225,Humaita,BR,-7.51,-63.02,83.51,74,32,1.03
226,Chokurdakh,RU,70.63,147.92,-13.38,62,8,2.82
227,Kupang,ID,-10.17,123.58,82.4,78,20,8.05
228,Krasnyy Oktyabr,RU,56.12,38.88,34.01,90,88,15.9
229,Arinos,BR,-15.92,-46.11,73.16,83,80,5.17
230,Chicama,PE,-7.84,-79.15,64.4,88,40,8.05
231,Innisfail,AU,-17.53,146.03,75.32,75,64,3.6
232,Black River,JM,18.03,-77.85,82.4,74,75,9.17
233,Touros,BR,-5.2,-35.46,77.3,87,32,12.66
234,Evensk,RU,61.95,159.23,34.64,98,92,4.38
235,Hamilton,BM,32.29,-64.78,69.8,60,40,17.22
236,Camana,PE,-16.62,-72.71,60.56,100,0,5.39
237,Upernavik,GL,72.79,-56.15,17.22,100,48,13.11
238,Saint George,BM,32.38,-64.68,69.8,60,40,17.22
239,Tual,ID,-5.67,132.75,81.53,100,36,8.3
240,Taseyevo,RU,57.22,94.9,17.86,86,80,5.39
241,Bayanday,RU,53.07,105.51,1.03,67,80,2.59
242,Okha,RU,53.57,142.95,12.55,100,44,11.65
243,Vila Franca do Campo,PT,37.72,-25.43,66.2,88,40,4.7
244,Poya,NC,-21.35,165.15,72.76,99,20,15.23
245,Port Augusta,AU,-32.5,137.77,66.2,68,75,8.05
246,Poronaysk,RU,49.22,143.12,19.79,100,12,8.75
247,Cockburn Town,BS,24.03,-74.52,76.58,100,56,21.72
248,Morondava,MG,-20.28,44.28,78.25,88,32,6.17
249,Amarante do Maranhao,BR,-5.57,-46.74,74.37,88,88,3.27
250,Tokur,RU,53.13,132.9,-18.19,72,44,2.15
251,Karlskrona,SE,56.16,15.59,41.0,86,92,9.17
252,Meulaboh,ID,4.14,96.13,78.11,100,80,3.94
253,Kahului,US,20.89,-156.47,82.4,54,40,13.87
254,Kangaatsiaq,GL,68.31,-53.46,11.78,100,0,10.2
255,Babu,CN,24.42,111.52,54.57,100,100,6.73
256,Lorengau,PG,-2.02,147.27,84.2,79,75,5.61
