,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
257,Namibe,AO,-15.2,12.15,70.15,100,0,2.93
258,Abeche,TD,13.83,20.83,70.1,29,0,7.4
259,Windhoek,NA,-22.56,17.08,66.2,17,0,6.93
260,Narsaq,GL,60.92,-46.05,19.4,52,36,3.36
261,Victoria,SC,-4.62,55.45,77.0,88,20,2.24
262,Kiunga,PG,-6.12,141.29,81.71,85,36,2.93
263,Cairns,AU,-16.92,145.77,82.4,65,20,10.29
264,Chifeng,CN,42.27,118.96,8.86,46,0,5.95
265,Bubaque,GW,11.28,-15.83,78.8,78,0,5.82
266,Reconquista,AR,-29.15,-59.65,69.56,59,0,6.06
267,Ndele,CF,8.41,20.65,76.76,62,56,4.61
268,Kang,BW,-23.68,22.79,48.5,48,0,3.38
269,Oranjestad,AW,12.52,-70.03,80.6,88,20,2.24
270,Egvekinot,RU,66.32,-179.17,5.52,72,64,2.37
271,Rudnaya Pristan,RU,44.36,135.81,15.16,63,68,10.2
272,Rio Grande,BR,-32.03,-52.1,67.9,88,20,13.44
273,Ukiah,US,39.15,-123.21,60.8,41,1,2.04
274,Los Llanos de Aridane,ES,28.66,-17.92,68.0,72,0,6.93
275,Verkhoyansk,RU,67.54,133.38,-16.21,69,56,3.38
276,Bathsheba,BB,13.22,-59.52,80.6,88,20,8.05
277,Alta Floresta,BR,-9.88,-56.09,76.22,95,32,1.92
278,Maragogi,BR,-9.01,-35.22,75.86,87,92,5.95
279,Nishihara,JP,26.18,127.76,77.0,94,75,13.87
280,Kargasok,RU,59.06,80.86,29.56,91,80,6.29
281,Inta,RU,66.03,60.17,18.8,92,56,2.37
282,Ano Mera,GR,37.45,25.4,60.8,82,32,1.12
283,Luganville,VU,-15.53,167.17,80.54,99,32,11.43
284,Chato,TZ,-2.64,31.77,68.03,95,44,5.5
285,Vaitape,PF,-16.52,-151.75,79.64,100,64,22.84
286,Puerto Rico,CO,1.91,-75.14,75.91,92,36,1.92
287,Port Lincoln,AU,-34.73,135.87,64.25,88,8,5.84
288,Buchanan,LR,5.88,-10.05,77.0,94,75,8.08
289,Cacule,BR,-14.5,-42.22,71.9,77,12,11.54
290,Dwarka,IN,22.24,68.97,72.85,100,0,17.47
291,Shimoda,JP,34.67,138.95,61.01,100,92,15.01
292,Pangoa,PE,-12.12,-73.0,67.76,95,24,2.04
293,Grand Gaube,MU,-20.01,57.66,75.2,94,75,6.93
294,Boyabat,TR,41.47,34.77,30.32,81,8,2.15
295,Bay Roberts,CA,47.6,-53.26,35.6,100,90,11.41
296,Beira,MZ,-19.84,34.84,75.2,83,40,6.93
297,Beloha,MG,-25.17,45.05,67.04,93,56,3.71
298,Astoria,US,46.19,-123.83,51.8,66,90,8.05
299,Arman,RU,59.7,150.17,-11.21,83,76,3.94
300,Inuvik,CA,68.35,-133.72,-11.21,68,75,3.49
301,Sao Raimundo Nonato,BR,-9.02,-42.7,78.47,49,56,5.06
302,Kruisfontein,ZA,-34.0,24.73,54.98,95,0,8.41
303,Matamoros,MX,25.53,-103.25,87.8,16,5,6.93
304,Greytown,ZA,-29.06,30.59,40.81,92,0,1.92
305,Vangaindrano,MG,-23.35,47.6,68.3,100,92,2.71
306,Pangnirtung,CA,66.15,-65.71,-0.41,59,20,9.17
307,Qaqortoq,GL,60.72,-46.03,19.4,52,0,3.36
308,Hambantota,LK,6.12,81.12,78.56,100,0,4.16
309,Yumen,CN,40.28,97.2,16.91,89,68,3.94
310,Matias Barbosa,BR,-21.87,-43.32,72.17,61,44,3.71
311,Klaksvik,FO,62.23,-6.59,39.2,60,68,40.26
312,Giyani,ZA,-23.3,30.72,57.1,76,0,3.04
313,Carutapera,BR,-1.2,-46.02,79.46,80,44,10.98
314,Tautira,PF,-17.73,-149.15,86.0,62,75,6.93
315,Port Hardy,CA,50.7,-127.42,42.8,81,90,6.93
316,Tarboro,US,35.9,-77.54,42.8,81,1,2.71
317,Montepuez,MZ,-13.13,39.0,74.6,67,0,6.4
318,Aykhal,RU,66.0,111.5,-10.41,68,68,5.95
319,Hasaki,JP,35.73,140.83,44.6,87,90,3.36
320,Nantong,CN,32.03,120.87,51.74,89,32,20.83
321,Geraldton,AU,-28.77,114.6,66.2,77,75,10.29
322,Xiantao,CN,30.38,113.4,41.75,67,76,20.38
323,Alofi,NU,-19.06,-169.92,84.2,70,90,12.75
324,Ilhabela,BR,-23.78,-45.36,71.67,100,56,14.79
325,Lazaro Cardenas,MX,17.96,-102.2,80.27,93,80,5.61
326,Daru,PG,-9.08,143.21,78.92,100,88,7.29
327,Birao,CF,10.28,22.79,82.47,45,64,7.07
328,Margate,ZA,-30.86,30.37,60.29,98,0,7.07
329,Gbadolite,CD,4.28,21.02,73.75,92,36,3.6
330,Maralal,KE,1.1,36.7,53.67,84,8,4.27
331,Bambous Virieux,MU,-20.34,57.76,75.2,94,75,6.93
332,Salamanca,CL,-31.77,-70.97,49.85,66,0,1.25
333,Ca Mau,VN,9.18,105.15,79.1,98,44,3.94
334,Bull Savanna,JM,17.89,-77.59,75.32,78,24,6.29
335,Orange Cove,US,36.62,-119.31,66.2,48,1,5.82
336,Zaraza,VE,9.35,-65.32,82.43,72,0,11.32
337,Rawson,AR,-43.3,-65.1,51.92,84,0,28.54
338,Denpasar,ID,-8.65,115.22,78.8,88,20,3.36
339,Izumo,JP,35.37,132.77,51.8,100,75,8.05
340,Palmer,US,42.16,-72.33,39.2,47,1,6.93
341,Morros,BR,-9.45,-46.3,76.17,77,80,5.73
342,Usinsk,RU,65.99,57.53,23.12,92,88,7.74
343,Mahebourg,MU,-20.41,57.7,75.2,94,75,6.93
344,Itoman,JP,26.12,127.67,77.0,94,75,13.87
345,Lotofaga,WS,-13.98,-171.86,83.06,100,32,9.98
346,Kavaratti,IN,10.57,72.64,84.72,97,20,7.96
347,Porto Torres,IT,40.84,8.4,48.05,85,0,2.93
348,Kalmunai,LK,7.42,81.82,71.09,98,0,2.59
349,San Policarpo,PH,12.18,125.51,80.95,99,92,8.75
350,Middelburg,ZA,-25.78,29.46,40.58,56,0,2.59
351,Nata,BW,-20.22,26.18,54.8,28,0,7.07
352,Agadir,MA,30.42,-9.6,59.0,87,40,3.36
353,Arlit,NE,18.74,7.39,68.3,39,20,6.4
354,Santa Cruz,CR,10.26,-85.59,84.2,54,0,6.93
355,Khandyga,RU,62.67,135.6,-23.59,69,64,2.93
356,Waingapu,ID,-9.66,120.26,81.12,87,20,3.94
357,Tarsus,TR,36.92,34.88,57.2,66,0,2.04
358,Ponta Delgada,PT,37.73,-25.67,66.2,88,40,4.7
359,Huatulco,MX,15.84,-96.33,82.21,100,0,8.3
360,Torata,PE,-17.08,-70.84,44.81,70,0,1.81
361,Bunia,CD,1.57,30.25,65.6,99,92,2.93
362,Shirokiy,RU,49.76,129.52,-10.63,100,8,5.39
363,Nouadhibou,MR,20.93,-17.03,66.2,77,0,9.17
364,Mvuma,ZW,-19.28,30.53,55.92,94,36,8.97
365,Flinders,AU,-34.58,150.86,62.6,100,75,9.17
366,Falconara Marittima,IT,43.62,13.4,51.8,81,75,6.93
367,Ust-Tsilma,RU,65.44,52.15,21.59,77,80,5.39
368,Hermiston,US,45.84,-119.29,53.6,50,1,17.22
369,Rocha,UY,-34.48,-54.33,64.97,60,44,8.19
370,Lichinga,MZ,-13.31,35.24,66.2,82,20,17.22
371,Domoni,KM,-12.26,44.53,81.31,100,8,7.52
372,Beringovskiy,RU,63.05,179.32,34.19,98,92,20.04
373,Mazagao,BR,-0.12,-51.29,84.2,70,20,11.41
374,Prieska,ZA,-29.66,22.75,42.47,47,0,2.71
375,Batagay-Alyta,RU,67.8,130.41,-2.4,66,64,5.95
376,Caravelas,BR,-17.71,-39.25,77.52,98,12,17.13
377,Grootfontein,NA,-19.57,18.12,53.86,44,12,4.94
378,Durazno,UY,-33.41,-56.5,66.1,67,92,11.77
379,Adre,TD,13.47,22.2,76.49,53,88,4.16
380,Vanimo,PG,-2.67,141.3,83.96,100,48,9.86
381,Tengzhou,CN,35.08,117.15,31.58,56,0,14.0
382,Marsh Harbour,BS,26.54,-77.06,76.76,100,8,18.25
383,Puerto Cabezas,NI,14.04,-83.39,82.4,78,40,9.17
384,Oranjemund,NA,-28.55,16.43,60.7,95,0,12.77
385,Blairmore,CA,49.6,-114.44,33.8,64,56,23.04
386,Padang,ID,-0.95,100.35,77.66,100,44,6.06
387,Hofn,IS,64.25,-15.21,37.7,100,8,24.07
388,Kumylzhenskaya,RU,49.88,42.59,20.69,73,0,4.5
389,Sechura,PE,-5.56,-80.82,67.31,81,0,12.77
390,Burleson,US,32.54,-97.32,82.4,51,1,16.11
391,Douglas,US,31.34,-109.55,78.8,9,1,17.22
392,Kununurra,AU,-15.77,128.73,84.2,74,40,8.05
393,Mitsamiouli,KM,-11.38,43.28,80.6,88,20,4.7
394,Gazli,UZ,40.13,63.45,28.61,73,0,2.93
395,Muisne,EC,0.6,-80.03,75.59,72,12,5.17
396,Fare,PF,-16.7,-151.02,79.46,100,64,23.62
397,Bandarbeyla,SO,9.49,50.81,80.54,100,36,20.83
398,Buraydah,SA,26.33,43.98,62.6,42,0,3.36
399,Cherskiy,RU,68.75,161.3,9.08,71,68,6.17
400,Moron,CU,22.11,-78.63,77.0,78,40,14.99
401,Mana,GF,5.66,-53.78,79.6,75,0,5.06
402,Roald,NO,62.58,6.13,41.0,75,92,24.16
403,Brae,GB,60.4,-1.35,42.8,65,20,23.04
404,Nesterov,RU,54.63,22.57,36.85,92,36,12.1
405,Escarcega,MX,18.61,-90.75,79.15,58,56,1.59
406,Uniao dos Palmares,BR,-9.16,-36.03,75.2,83,40,6.93
407,Turukhansk,RU,65.82,87.98,-3.25,76,68,9.64
408,Eydhafushi,MV,5.1,73.07,82.3,100,88,6.73
409,Pallasovka,RU,50.05,46.88,17.99,68,0,2.93
410,Baker City,US,44.77,-117.83,44.6,38,40,6.93
411,Berlevag,NO,70.86,29.09,30.27,100,80,6.06
412,Oistins,BB,13.07,-59.53,80.6,88,20,8.05
413,Perth,AU,-31.93,115.83,64.4,82,90,11.41
414,Muros,ES,42.78,-9.06,48.2,87,0,6.93
415,Pisco,PE,-13.7,-76.22,66.2,82,0,17.22
416,Tinskoy,RU,56.15,96.92,17.36,78,88,5.17
417,General Roca,AR,-39.03,-67.58,60.8,41,40,9.17
418,Atlantic City,US,39.36,-74.42,42.8,52,1,5.82
419,Sundargarh,IN,22.12,84.03,68.21,96,56,7.4
420,Lebanon,US,36.21,-86.29,62.6,62,40,14.23
421,Sambava,MG,-14.27,50.17,78.42,100,44,9.19
422,Pyshchug,RU,58.89,45.71,31.4,86,92,9.75
423,Brokopondo,SR,5.07,-54.97,78.8,88,20,1.12
424,Basco,PH,20.45,121.97,82.66,97,12,13.67
425,Haines Junction,CA,60.75,-137.51,4.0,93,76,2.37
426,Nome,US,64.5,-165.41,23.0,85,75,10.29
427,Nellikkuppam,IN,11.77,79.68,72.98,100,0,4.61
428,La Plata,AR,-34.92,-57.95,73.4,45,0,8.05
429,Tommot,RU,58.96,126.29,-14.32,61,64,5.39
430,Grindavik,IS,63.84,-22.43,33.8,68,20,10.29
431,Xinyang,CN,32.12,114.07,35.36,43,0,16.69
432,Great Bend,US,38.36,-98.76,69.8,32,1,8.05
433,Amurzet,RU,47.7,131.1,-5.55,55,0,5.95
434,Macapa,BR,0.04,-51.07,84.2,70,20,11.41
435,Shebekino,RU,50.41,36.91,33.8,86,0,6.71
436,Liverpool,CA,44.03,-64.72,43.77,100,44,25.3
437,Banjar,ID,-8.19,114.97,78.8,88,20,3.36
438,Eenhana,NA,-17.47,16.33,65.6,28,0,9.19
439,Sao Francisco,BR,-15.95,-44.86,73.79,76,76,12.66
440,Debre Tabor,ET,11.85,38.02,49.67,56,8,3.71
441,Naqadeh,IR,36.96,45.39,41.97,100,8,1.59
442,Talgram,IN,27.05,79.65,57.41,89,0,3.49
443,Karratha,AU,-20.74,116.85,74.6,73,0,10.2
444,Rock Sound,BS,24.9,-76.2,77.97,100,92,21.83
445,Xiongyue,CN,40.18,122.12,16.01,47,0,12.1
446,Panzhihua,CN,26.59,101.71,42.83,87,0,2.15
447,Ayna,PE,-12.65,-73.92,68.0,64,90,9.17
448,Chapais,CA,49.78,-74.85,6.8,84,1,4.7
449,Jumla,NP,29.27,82.18,20.65,100,20,1.81
450,Noumea,NC,-22.28,166.46,78.8,34,20,13.87
451,Talara,PE,-4.58,-81.27,69.8,73,0,10.29
452,Mount Pleasant,US,32.79,-79.86,51.8,87,1,5.95
453,Marsaxlokk,MT,35.84,14.54,59.0,82,20,10.29
454,Deputatskiy,RU,69.3,139.9,-20.8,28,0,2.71
455,Liwale,TZ,-9.77,37.93,72.76,75,0,5.17
456,Uthal,PK,25.81,66.62,50.12,52,0,5.06
457,Boa Vista,BR,2.82,-60.67,91.4,46,40,6.93
458,Channel-Port aux Basques,CA,47.57,-59.14,45.71,95,48,14.9
459,San Cristobal,EC,-0.9,-89.62,71.6,73,90,11.41
460,Cururupu,BR,-1.83,-44.87,80.86,73,100,10.2
461,Moryakovskiy Zaton,RU,56.7,84.65,27.57,93,92,8.41
462,Komsomolskiy,RU,43.98,46.7,39.14,86,48,9.98
463,Point Fortin,TT,10.18,-61.68,80.6,78,20,8.05
464,Cartagena,CO,10.4,-75.51,80.6,88,75,6.93
465,Salalah,OM,17.02,54.09,78.8,69,0,2.24
466,Muroto,JP,33.28,134.15,51.8,93,75,4.7
467,Bonfim,BR,3.08,-59.95,87.2,51,76,5.39
468,Mbandaka,CD,0.05,18.26,73.16,98,20,2.37
469,Porto Novo,CV,17.02,-25.06,75.2,78,75,11.41
470,Acarau,BR,-2.89,-40.12,77.84,81,0,13.78
471,Quang Ngai,VN,15.12,108.8,72.62,92,0,3.04
472,Praxedis Guerrero,MX,31.37,-106.02,80.6,13,1,12.75
473,Whitehorse,CA,60.72,-135.05,6.8,77,75,4.7
474,Kakanj,BA,44.13,18.12,41.0,100,90,2.24
475,Gornopravdinsk,RU,60.05,69.9,20.96,89,80,3.38
476,Trelew,AR,-43.25,-65.31,51.02,38,0,18.7
477,Harnai,PK,30.1,67.94,36.89,71,0,4.83
478,Andenes,NO,69.31,16.12,35.6,69,88,13.87
479,Iquique,CL,-20.22,-70.14,64.4,72,40,12.75
480,Santiago del Estero,AR,-27.8,-64.26,82.47,33,64,10.2
481,Hami,CN,42.8,93.45,25.01,70,92,1.59
482,Bandar-e Lengeh,IR,26.56,54.88,77.26,100,0,7.63
483,Mataram,ID,-8.58,116.12,77.0,100,20,1.12
484,Ranong,TH,9.97,98.63,79.15,100,0,6.73
485,Huarmey,PE,-10.07,-78.15,63.85,67,0,3.38
486,El Doncello,CO,1.68,-75.28,75.91,92,36,1.92
487,Edgewater,US,28.99,-80.9,71.6,64,20,7.18
488,Paita,PE,-5.09,-81.11,69.8,73,0,10.29
489,Ahipara,NZ,-35.17,173.17,62.67,79,92,23.85
490,Soc Trang,VN,9.6,105.98,80.81,93,80,4.94
491,Zaykovo,RU,57.56,62.76,21.01,88,80,2.82
492,Ballina,AU,-28.87,153.57,70.6,100,100,11.99
493,Xianyang,CN,34.34,108.7,41.0,48,0,6.71
494,Manta,EC,-0.95,-80.73,73.4,83,75,6.93
495,Walvis Bay,NA,-22.96,14.51,60.8,63,0,1.81
496,Aktau,KZ,43.65,51.2,28.4,100,0,8.95
497,Sawakin,SD,19.11,37.33,75.55,95,0,9.42
498,Tuatapere,NZ,-46.13,167.68,53.81,95,0,5.95
499,Poltavka,RU,54.37,71.76,33.2,98,92,8.19
500,Anori,BR,-3.77,-61.64,85.22,67,24,6.4
501,Iisalmi,FI,63.56,27.19,35.6,82,90,11.41
502,Yar-Sale,RU,66.83,70.83,18.62,94,64,8.86
503,Liepaja,LV,56.52,21.02,44.6,81,92,17.22
504,Jiazi,CN,22.88,116.07,72.44,100,24,4.72
505,Vao,NC,-22.67,167.48,71.27,100,76,13.56
506,Broome,AU,-17.97,122.23,86.0,62,0,8.05
507,Portland,AU,-38.33,141.6,63.08,90,0,1.36
508,Kabalo,CD,-6.05,26.92,65.82,99,36,2.93
509,Manzanillo,MX,19.05,-104.32,86.0,74,20,11.41
510,Balabac,PH,7.99,117.06,79.73,100,76,15.35
511,Valparaiso,CL,-33.04,-71.63,64.4,59,0,12.75
512,Salamiyah,SY,35.01,37.05,44.95,66,0,6.62
513,Kulhudhuffushi,MV,6.62,73.07,81.98,100,0,5.84
514,Kanye,BW,-24.97,25.33,43.19,49,0,3.71
