	tweet source	counter	compound	negative	neutral	positive	text	created_at
0	@CNNbrk	1	-0.6486	0.212	0.788	0.0	RT @cnnbrk: After a 40-year search, authorities identify a man they believe is the Golden State Killer https://t.co/JzYOEQ4kyM https://t.co…	Thu Apr 26 23:41:12 +0000 2018
1	@CNNbrk	2	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:40:49 +0000 2018
2	@CNNbrk	3	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:40:46 +0000 2018
3	@CNNbrk	4	0.2263	0.0	0.921	0.079	RT @KamelaHarrisPAC: @cnnbrk Can’t wait for the @cnn show hosted by @jaketapper to allow @browardsheriff to explain how the @NRA with the a…	Thu Apr 26 23:40:27 +0000 2018
4	@CNNbrk	5	0.0	0.0	1.0	0.0	@cnnbrk  https://t.co/QbNGWirHgR	Thu Apr 26 23:40:25 +0000 2018
5	@CNNbrk	6	0.0	0.0	1.0	0.0	@edeweysmith @ShaunKing @cnnbrk @andersoncooper @amjoyshow @MSNBC	Thu Apr 26 23:40:16 +0000 2018
6	@CNNbrk	7	0.4215	0.0	0.851	0.149	"RT @mandmplus3: @cnnbrk Some ""news"" organization...CNN will give him a nice fat raise and make him an ""expert""."	Thu Apr 26 23:40:07 +0000 2018
7	@CNNbrk	8	0.0	0.0	1.0	0.0	https://t.co/SIo9C2GGve @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/uXJTb2DnZa	Thu Apr 26 23:40:05 +0000 2018
8	@CNNbrk	9	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:39:55 +0000 2018
9	@CNNbrk	10	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:39:54 +0000 2018
10	@CNNbrk	11	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:39:52 +0000 2018
11	@CNNbrk	12	-0.5719	0.222	0.778	0.0	RT @cnnbrk: Some 50,000 Arizona educators are staging the first teacher walkout in the state's history today to protest for higher pay and…	Thu Apr 26 23:39:37 +0000 2018
12	@CNNbrk	13	0.0	0.0	1.0	0.0	RT @jpdownbreeze1: @HuffPostPol @usatodayDC @cnnbrk Russia/China in with North Korea setting up talks with KIM JONG UN! PLAN will be to Fla…	Thu Apr 26 23:39:34 +0000 2018
13	@CNNbrk	14	-0.5719	0.222	0.778	0.0	RT @cnnbrk: Some 50,000 Arizona educators are staging the first teacher walkout in the state's history today to protest for higher pay and…	Thu Apr 26 23:39:33 +0000 2018
14	@CNNbrk	15	0.34	0.0	0.844	0.156	Q&amp;A Security measures - 2018 G7 Summit  -  Quebec City @SPVQ_police @sureteduquebec @grcqc @GRCONT @ATFHQ… https://t.co/a19v2lv3jE	Thu Apr 26 23:39:26 +0000 2018
15	@CNNbrk	16	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:37:50 +0000 2018
16	@CNNbrk	17	0.0	0.0	1.0	0.0	@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/rUGWOqJKtD	Thu Apr 26 23:37:47 +0000 2018
17	@CNNbrk	18	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:37:47 +0000 2018
18	@CNNbrk	19	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:37:40 +0000 2018
19	@CNNbrk	20	-0.7351	0.25	0.709	0.041	RT @cnnbrk: Bill Cosby stands up in court and swears loudly at a prosecutor who argued the TV icon is a flight risk after his guilty verdic…	Thu Apr 26 23:37:24 +0000 2018
20	@CNNbrk	21	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:37:20 +0000 2018
21	@CNNbrk	22	-0.3182	0.315	0.685	0.0	@theloniuspimp @BarakatouKone @cnnbrk Apparently so🤷 smh	Thu Apr 26 23:37:16 +0000 2018
22	@CNNbrk	23	-0.7351	0.25	0.709	0.041	RT @cnnbrk: Bill Cosby stands up in court and swears loudly at a prosecutor who argued the TV icon is a flight risk after his guilty verdic…	Thu Apr 26 23:37:13 +0000 2018
23	@CNNbrk	24	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:36:55 +0000 2018
24	@CNNbrk	25	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:36:52 +0000 2018
25	@CNNbrk	26	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:36:22 +0000 2018
26	@CNNbrk	27	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:36:18 +0000 2018
27	@CNNbrk	28	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:35:45 +0000 2018
28	@CNNbrk	29	-0.7351	0.25	0.709	0.041	RT @cnnbrk: Bill Cosby stands up in court and swears loudly at a prosecutor who argued the TV icon is a flight risk after his guilty verdic…	Thu Apr 26 23:35:31 +0000 2018
29	@CNNbrk	30	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:35:16 +0000 2018
30	@CNNbrk	31	0.0	0.0	1.0	0.0	@kikopangilinan ito ang Mas nakakahiya si Pnoy mong boss at alipores 1.3bilyon housing project at tulay Anyare kiko… https://t.co/Din61ouG4C	Thu Apr 26 23:35:11 +0000 2018
31	@CNNbrk	32	0.0	0.0	1.0	0.0	https://t.co/zNxUDhGODl @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/BmnsJoDg55	Thu Apr 26 23:35:08 +0000 2018
32	@CNNbrk	33	-0.5106	0.191	0.721	0.088	"RT @cnnbrk: James Shaw Jr., 29, was identified as the man who charged the Waffle House killer and wrestled away his rifle. ""He saved many l…"	Thu Apr 26 23:34:47 +0000 2018
33	@CNNbrk	34	-0.7778	0.343	0.657	0.0	@cnnbrk Yawn..... another bull shit breaking news garbage report. So tired of hearing about this.	Thu Apr 26 23:34:12 +0000 2018
34	@CNNbrk	35	-0.7717	0.295	0.705	0.0	RT @cnnbrk: Bill Cosby's trial on three counts of aggravated indecent assault goes to the jury https://t.co/NoBijtNNG1 https://t.co/5xcvBCl…	Thu Apr 26 23:34:06 +0000 2018
35	@CNNbrk	36	0.0	0.0	1.0	0.0	@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/3oMVS4Xzol	Thu Apr 26 23:33:51 +0000 2018
36	@CNNbrk	37	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:33:46 +0000 2018
37	@CNNbrk	38	0.0	0.0	1.0	0.0	@TomiLahren @IngrahamAngle @cnnbrk https://t.co/73UjocoNMV	Thu Apr 26 23:33:37 +0000 2018
38	@CNNbrk	39	0.2263	0.0	0.921	0.079	RT @KamelaHarrisPAC: @cnnbrk Can’t wait for the @cnn show hosted by @jaketapper to allow @browardsheriff to explain how the @NRA with the a…	Thu Apr 26 23:33:28 +0000 2018
39	@CNNbrk	40	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:33:26 +0000 2018
40	@CNNbrk	41	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:33:03 +0000 2018
41	@CNNbrk	42	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:32:41 +0000 2018
42	@CNNbrk	43	0.4199	0.0	0.866	0.134	RT @ChaviraLupe: @cnnbrk Governor and legislators adjourn early as estimated 50K #RedForEd supports March the capital! @dougducey Owes mone…	Thu Apr 26 23:32:36 +0000 2018
43	@CNNbrk	44	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:32:05 +0000 2018
44	@CNNbrk	45	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:31:58 +0000 2018
45	@CNNbrk	46	-0.775	0.313	0.687	0.0	@cnnbrk Useless leftist policies contributed to kids being killed but the left would rather push gun control over common sense.	Thu Apr 26 23:31:57 +0000 2018
46	@CNNbrk	47	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:31:37 +0000 2018
47	@CNNbrk	48	0.0	0.0	1.0	0.0	@cnnbrk @TheView hey guys bill Cosby got convicted today in case y’all didn’t hear	Thu Apr 26 23:31:34 +0000 2018
48	@CNNbrk	49	-0.5719	0.222	0.778	0.0	RT @cnnbrk: Some 50,000 Arizona educators are staging the first teacher walkout in the state's history today to protest for higher pay and…	Thu Apr 26 23:31:20 +0000 2018
49	@CNNbrk	50	0.2263	0.0	0.921	0.079	RT @KamelaHarrisPAC: @cnnbrk Can’t wait for the @cnn show hosted by @jaketapper to allow @browardsheriff to explain how the @NRA with the a…	Thu Apr 26 23:31:16 +0000 2018
50	@CNNbrk	51	-0.7269	0.353	0.647	0.0	RT @Baryal_watanpal: The world should demand Pakistan to stop gruesome human right violations. @FreedomofPress @UNHumanRights @eucopresiden…	Thu Apr 26 23:31:07 +0000 2018
51	@CNNbrk	52	0.0	0.0	1.0	0.0	RT @ilovesheeple: .@realDonaldTrump .@Hulkanator11 .@ApacheiAm .@Redankulous13 .@seanhannity .@DiamondandSilk .@cnnbrk .@CNN .@goodmedicine…	Thu Apr 26 23:30:51 +0000 2018
52	@CNNbrk	53	0.4199	0.0	0.851	0.149	@cnnbrk Governor and legislators adjourn early as estimated 50K #RedForEd supports March the capital! @dougducey Ow… https://t.co/5TwLPAkO1d	Thu Apr 26 23:30:46 +0000 2018
53	@CNNbrk	54	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:30:37 +0000 2018
54	@CNNbrk	55	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:30:31 +0000 2018
55	@CNNbrk	56	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:30:28 +0000 2018
56	@CNNbrk	57	0.3612	0.0	0.872	0.128	@bosskingman @Maxwell11Roy @cnnbrk And like I said, consentual sex with a porn star is nothing compared to having a… https://t.co/VviIX2EEfC	Thu Apr 26 23:30:27 +0000 2018
57	@CNNbrk	58	0.2263	0.0	0.921	0.079	RT @KamelaHarrisPAC: @cnnbrk Can’t wait for the @cnn show hosted by @jaketapper to allow @browardsheriff to explain how the @NRA with the a…	Thu Apr 26 23:30:27 +0000 2018
58	@CNNbrk	59	-0.7783	0.63	0.37	0.0	@cnnbrk Die in peison,you monstrous,old freak.	Thu Apr 26 23:30:09 +0000 2018
59	@CNNbrk	60	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:30:07 +0000 2018
60	@CNNbrk	61	0.0	0.0	1.0	0.0	https://t.co/KJJ55BpDvR @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/LdT8WIguNt	Thu Apr 26 23:30:07 +0000 2018
61	@CNNbrk	62	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:29:48 +0000 2018
62	@CNNbrk	63	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:29:45 +0000 2018
63	@CNNbrk	64	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:29:39 +0000 2018
64	@CNNbrk	65	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:29:25 +0000 2018
65	@CNNbrk	66	0.0	0.0	1.0	0.0	@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/OdKY85YGoy	Thu Apr 26 23:29:21 +0000 2018
66	@CNNbrk	67	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:29:09 +0000 2018
67	@CNNbrk	68	0.0	0.0	1.0	0.0	@bosskingman @Maxwell11Roy @cnnbrk The sheriff was doing a job for a paycheck. When it came time to actually serve… https://t.co/hGHTJs5ICR	Thu Apr 26 23:28:28 +0000 2018
68	@CNNbrk	69	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:28:24 +0000 2018
69	@CNNbrk	70	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:27:31 +0000 2018
70	@CNNbrk	71	0.0	0.0	1.0	0.0	@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/btx3sUTSBU	Thu Apr 26 23:27:26 +0000 2018
71	@CNNbrk	72	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:27:23 +0000 2018
72	@CNNbrk	73	-0.296	0.18	0.82	0.0	@rodyrody3 @cnnbrk No he wasn't,  does that make a difference to you?	Thu Apr 26 23:27:22 +0000 2018
73	@CNNbrk	74	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:27:19 +0000 2018
74	@CNNbrk	75	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:27:12 +0000 2018
75	@CNNbrk	76	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:27:07 +0000 2018
76	@CNNbrk	77	-0.3182	0.255	0.584	0.161	@campbellsoup67 @cnnbrk Ok when we gonna see his ass go	Thu Apr 26 23:26:57 +0000 2018
77	@CNNbrk	78	0.4404	0.0	0.256	0.744	@cnnbrk Good	Thu Apr 26 23:26:47 +0000 2018
78	@CNNbrk	79	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:26:44 +0000 2018
79	@CNNbrk	80	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:26:39 +0000 2018
80	@CNNbrk	81	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:26:23 +0000 2018
81	@CNNbrk	82	0.0	0.0	1.0	0.0	.@realDonaldTrump .@Hulkanator11 .@ApacheiAm .@Redankulous13 .@seanhannity .@DiamondandSilk .@cnnbrk .@CNN .… https://t.co/nPzxvKM1Nk	Thu Apr 26 23:26:22 +0000 2018
82	@CNNbrk	83	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:25:57 +0000 2018
83	@CNNbrk	84	0.0	0.0	1.0	0.0	@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/rMVlWRqJxw	Thu Apr 26 23:25:56 +0000 2018
84	@CNNbrk	85	0.2732	0.094	0.766	0.14	@bosskingman @Maxwell11Roy @cnnbrk The guy with the no confidence vote from 100s of sheriffs is is posing with poli… https://t.co/UoXxMQg47K	Thu Apr 26 23:25:50 +0000 2018
85	@CNNbrk	86	-0.6661	0.244	0.756	0.0	@cnnbrk idk who your idiot guest is but I worked for the epa Scott Pruitt shut down superfund sites closing them isn't a good thing...	Thu Apr 26 23:25:45 +0000 2018
86	@CNNbrk	87	0.2732	0.08	0.8	0.12	RT @cnnbrk: Union gives Broward County sheriff a vote of no confidence and will ask the Florida governor to remove him over his handling of…	Thu Apr 26 23:25:42 +0000 2018
87	@CNNbrk	88	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:25:20 +0000 2018
88	@CNNbrk	89	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:25:20 +0000 2018
89	@CNNbrk	90	0.0	0.0	1.0	0.0	https://t.co/Jl1GWHC0ct @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/HBOT5XaFmj	Thu Apr 26 23:25:05 +0000 2018
90	@CNNbrk	91	0.0	0.0	1.0	0.0	@RCShilling @cnnbrk  https://t.co/HZGTbXNpQ9	Thu Apr 26 23:24:55 +0000 2018
91	@CNNbrk	92	0.0	0.0	1.0	0.0	@cnnbrk  https://t.co/u4iYUKnfXu	Thu Apr 26 23:24:25 +0000 2018
92	@CNNbrk	93	0.0	0.0	1.0	0.0	RT @cnnbrk: White House physician Ronny Jackson drunkenly banged on a female employee's hotel room door during an overseas trip in 2015, so…	Thu Apr 26 23:24:22 +0000 2018
93	@CNNbrk	94	0.0	0.0	1.0	0.0	"RT @cnnbrk: ""Game of Thrones"" author George R.R. Martin tells fans the latest installment in the book series will not come out this year ht…"	Thu Apr 26 23:24:03 +0000 2018
94	@CNNbrk	95	0.0	0.0	1.0	0.0	@realDonaldTrump @BarackObama @GOP @DNC @VP @JoeBiden @SpeakerRyan @NancyPelosi @SenateMajLdr @SenSchumer… https://t.co/jyW4awcpBN	Thu Apr 26 23:23:55 +0000 2018
95	@CNNbrk	96	-0.4215	0.181	0.756	0.063	RT @cnnbrk: Exclusive: Some of the spies expelled last month from the US were tracking Russian defectors and their families https://t.co/9v…	Thu Apr 26 23:23:48 +0000 2018
96	@CNNbrk	97	0.0	0.0	1.0	0.0	@tekneeQ1337 @cnnbrk Never going to happen.	Thu Apr 26 23:23:13 +0000 2018
