	tweet source	counter	compound	negative	neutral	positive	text	created_at
97	@CNNbrk	98	0.3612	0.0	0.872	0.128	RT @jpdownbreeze1: @HuffPostPol @washingtonpost @cnnbrk I got a $15 a week tax break . $15×52 weeks =$780 for the Year. Thank u Mr.#TRUMP.…	Thu Apr 26 23:23:12 +0000 2018
98	@CNNbrk	99	0.0	0.0	1.0	0.0	RT @TinknGadget: .@TGowdySC  .@POTUS #IBOR #MAGA #RedWave2018 #ReleaseTheTexts #NoRedactions .@HillaryClinton .@BarackObama .@BernieSanders…	Thu Apr 26 23:23:05 +0000 2018
99	@CNNbrk	100	-0.9153	0.358	0.642	0.0	RT @cnnbrk: TV icon Bill Cosby is found guilty on all three counts of aggravated indecent assault. He faces up to 10 years in prison for ea…	Thu Apr 26 23:23:00 +0000 2018
100	@BBCBreaking	1	-0.7269	0.859	0.141	0.0	@BBCBreaking Dirty cunt	Thu Apr 26 23:41:18 +0000 2018
101	@BBCBreaking	2	-0.5413	0.155	0.845	0.0	@s8n @BBCBreaking I’m gonnna flip that greasy hair fucking cunt right of Teresa May is busy licking his orange asshole	Thu Apr 26 23:40:33 +0000 2018
102	@BBCBreaking	3	-0.3818	0.12	0.88	0.0	RT @BBCBreaking: Ex-CIA chief Mike Pompeo is confirmed as secretary of state after bruising battle in the US Senate https://t.co/B69iSF0emL	Thu Apr 26 23:40:30 +0000 2018
103	@BBCBreaking	4	0.0	0.0	1.0	0.0	https://t.co/SIo9C2GGve @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/uXJTb2DnZa	Thu Apr 26 23:40:05 +0000 2018
104	@BBCBreaking	5	0.0	0.0	1.0	0.0	"RT @PalakBa25043912: #MondayMotivation  
#Badami 
किसी भी गुरु से पूछो कि पाप कर्म क्या कट सकते हैं, उत्तर मिलता है कि पाप कर्म तो भोगना प…"	Thu Apr 26 23:39:44 +0000 2018
105	@BBCBreaking	6	0.0	0.0	1.0	0.0	@BBCBreaking Obviously...	Thu Apr 26 23:39:41 +0000 2018
106	@BBCBreaking	7	0.6369	0.0	0.819	0.181	RT @BBCBreaking: Prince William to be Prince Harry's best man at his wedding to Meghan Markle, Kensington Palace says https://t.co/cQxX2gIu…	Thu Apr 26 23:37:28 +0000 2018
107	@BBCBreaking	8	0.0	0.0	1.0	0.0	"RT @BBCBreaking: Ruth Davidson, Scottish Tory leader, says she is pregnant and she and partner Jen Wilson ""excited"" https://t.co/fNwgdnITzu…"	Thu Apr 26 23:37:04 +0000 2018
108	@BBCBreaking	9	0.0	0.0	1.0	0.0	@BBCBreaking https://t.co/xy7EWVolvF	Thu Apr 26 23:36:56 +0000 2018
109	@BBCBreaking	10	-0.3164	0.133	0.867	0.0	RT @Helenhs: Hey London. Time to mount a major protest! @BBCBreaking #Trump #Brexit #FBPE #Remain #TrumpCrimeFamily https://t.co/RIrUfwWu21	Thu Apr 26 23:36:26 +0000 2018
110	@BBCBreaking	11	-0.2732	0.1	0.9	0.0	@BBCBreaking  Is live coverage of the motorcade warranted? Even the cameramen are getting bored now as we are being… https://t.co/rRePRRMTEh	Thu Apr 26 23:36:13 +0000 2018
111	@BBCBreaking	12	0.0	0.0	1.0	0.0	@BBCBreaking  https://t.co/RT4IZrWbWt	Thu Apr 26 23:35:18 +0000 2018
112	@BBCBreaking	13	0.0	0.0	1.0	0.0	https://t.co/zNxUDhGODl @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/BmnsJoDg55	Thu Apr 26 23:35:08 +0000 2018
113	@BBCBreaking	14	0.4588	0.0	0.85	0.15	@BBCBreaking Ah, look at the cute echo chamber here. People shouldn't be allowed to vote until they're 30.	Thu Apr 26 23:33:51 +0000 2018
114	@BBCBreaking	15	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:33:45 +0000 2018
115	@BBCBreaking	16	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:32:40 +0000 2018
116	@BBCBreaking	17	0.0	0.0	1.0	0.0	"RT @BBCBreaking: Ruth Davidson, Scottish Tory leader, says she is pregnant and she and partner Jen Wilson ""excited"" https://t.co/fNwgdnITzu…"	Thu Apr 26 23:31:09 +0000 2018
117	@BBCBreaking	18	-0.3164	0.133	0.867	0.0	RT @Helenhs: Hey London. Time to mount a major protest! @BBCBreaking #Trump #Brexit #FBPE #Remain #TrumpCrimeFamily https://t.co/RIrUfwWu21	Thu Apr 26 23:31:05 +0000 2018
118	@BBCBreaking	19	0.0	0.0	1.0	0.0	@aajtak @abpnewshindi @ZeeNewsHindi @BBCBreaking @DDNewsLive @NavbharatTimes @CNNnews18 https://t.co/hnwvmrZSs5	Thu Apr 26 23:30:33 +0000 2018
119	@BBCBreaking	20	0.0	0.0	1.0	0.0	@BBCBreaking Tell Don to stay home.	Thu Apr 26 23:30:30 +0000 2018
120	@BBCBreaking	21	0.0	0.0	1.0	0.0	https://t.co/KJJ55BpDvR @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/LdT8WIguNt	Thu Apr 26 23:30:07 +0000 2018
121	@BBCBreaking	22	0.0	0.0	1.0	0.0	@ce9461 @thehill Makes sense to me... @nytimes @washingtonpost @maddow @TheLastWord @NewYorker @amandacarpenter… https://t.co/Efg2pl3CMg	Thu Apr 26 23:28:02 +0000 2018
122	@BBCBreaking	23	0.0	0.0	1.0	0.0	RT @TagoreMallineni: BJP Mining Mafia is Back with a Bang @timesofindia @PTI_News @republic @ndtv @BBCBreaking @timesofindia @TimesNow @htT…	Thu Apr 26 23:27:51 +0000 2018
123	@BBCBreaking	24	0.4404	0.0	0.508	0.492	@BBCBreaking Hope it's a Boy.	Thu Apr 26 23:27:33 +0000 2018
124	@BBCBreaking	25	0.0	0.0	1.0	0.0	"RT @WorldsTraders: #LetsDefeatTerrorism
@ImranKhanPTI
@smasood801 
@HaniaKhanKakar 
@defencedotpk 
@PDCMDOfficial 
@BBCUrdu 
@BBCBreaking…"	Thu Apr 26 23:27:31 +0000 2018
125	@BBCBreaking	26	0.0	0.0	1.0	0.0	https://t.co/Jl1GWHC0ct @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/HBOT5XaFmj	Thu Apr 26 23:25:05 +0000 2018
126	@BBCBreaking	27	0.0	0.0	1.0	0.0	"RT @kuldeepsatlok: #EarthDay
गीताजी के सभी अध्याय 18 में कही पर भी नही लिखा है कि मास, शराब, तम्बाकू खाओ.
तो आप क्यो खाते-पीते हो ये बुरी…"	Thu Apr 26 23:25:01 +0000 2018
127	@BBCBreaking	28	0.0	0.0	1.0	0.0	@tony_tonyj73 @BBCBreaking Hence the reason for alcohol.	Thu Apr 26 23:24:31 +0000 2018
128	@BBCBreaking	29	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:23:17 +0000 2018
129	@BBCBreaking	30	0.0	0.0	1.0	0.0	"RT @ghalebalsudmy: @BBCBreaking @EoE_Bxl @cnni @UNarabic @UNHumanRights @nytimesworld @WashTimes #saudi money buying world
#BloodOnYourHand…"	Thu Apr 26 23:23:13 +0000 2018
130	@BBCBreaking	31	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 23:22:59 +0000 2018
131	@BBCBreaking	32	-0.5859	0.242	0.758	0.0	"RT @YanCharb: No human judgement behind PayPal's system on restricting accounts.

@PayPal @AskPayPal @PayPalInfoSec @PayPalNews @PayPalCA @…"	Thu Apr 26 23:22:26 +0000 2018
132	@BBCBreaking	33	-0.296	0.136	0.864	0.0	"RT @YanCharb: PayPal terminates permanently long-standing accounts on simple doubts

@PayPal @AskPayPal @PayPalInfoSec @PayPalNews @PayPalC…"	Thu Apr 26 23:22:18 +0000 2018
133	@BBCBreaking	34	0.0	0.0	1.0	0.0	@BBCBreaking https://t.co/mxYy7icMlC	Thu Apr 26 23:22:18 +0000 2018
134	@BBCBreaking	35	0.0	0.0	1.0	0.0	"RT @YanCharb: PayPal doesn't let users appeal restrictions even if they say so.

@PayPal @AskPayPal @PayPalInfoSec @PayPalNews @PayPalCA @e…"	Thu Apr 26 23:22:15 +0000 2018
135	@BBCBreaking	36	-0.3164	0.133	0.867	0.0	RT @Helenhs: Hey London. Time to mount a major protest! @BBCBreaking #Trump #Brexit #FBPE #Remain #TrumpCrimeFamily https://t.co/RIrUfwWu21	Thu Apr 26 23:21:50 +0000 2018
136	@BBCBreaking	37	0.0	0.0	1.0	0.0	@BBCBreaking Can he fix TSBs website?	Thu Apr 26 23:20:08 +0000 2018
137	@BBCBreaking	38	0.0	0.0	1.0	0.0	https://t.co/oRWY5QywMx @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/vPxq0Kb81C	Thu Apr 26 23:20:04 +0000 2018
138	@BBCBreaking	39	0.0	0.0	1.0	0.0	@BBCBreaking https://t.co/RgfQxzJAUO	Thu Apr 26 23:20:00 +0000 2018
139	@BBCBreaking	40	0.3818	0.0	0.894	0.106	"RT @SEzekwesili: Dear Hon Min @iujibril and @GovWike, look what I’m inhaling this morning. 

This is in Alcon Woji, Port Harcourt

Whose jo…"	Thu Apr 26 23:19:02 +0000 2018
140	@BBCBreaking	41	0.0	0.0	1.0	0.0	"RT @BBCBreaking: It's a boy! Duchess of Cambridge gives birth to her third child, who is fifth in line to throne #royalbaby

https://t.co/J…"	Thu Apr 26 23:18:04 +0000 2018
141	@BBCBreaking	42	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 23:17:48 +0000 2018
142	@BBCBreaking	43	-0.25	0.087	0.913	0.0	RT @mikey_rains: Hey @BBCBreaking after #BBCQT I’m out of patience. How do you answer this charge you bunch of propaganda merchants? https:…	Thu Apr 26 23:16:13 +0000 2018
143	@BBCBreaking	44	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 23:16:01 +0000 2018
144	@BBCBreaking	45	-0.8948	0.606	0.394	0.0	@mikey_rains @melaniekmelvin @BBCBreaking Racial hatred offences?  Wtf u talking bout Willis?	Thu Apr 26 23:15:52 +0000 2018
145	@BBCBreaking	46	0.0	0.0	1.0	0.0	"RT @UmakantSingh94: संतरामपालजी महाराज पर झूठी खबर कैसे छाप दी झूठी मीडिया
आपको सूबूत देना पड़ेगा। 
मीडिया वालोइससे पहले कि जनता तुमको सुधा…"	Thu Apr 26 23:15:47 +0000 2018
146	@BBCBreaking	47	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 23:15:09 +0000 2018
147	@BBCBreaking	48	0.0	0.0	1.0	0.0	https://t.co/4J0bxa5Gqj @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/pMyRISG7XR	Thu Apr 26 23:15:05 +0000 2018
148	@BBCBreaking	49	-0.2263	0.147	0.853	0.0	@TepidBanter @poteidia @BBCBreaking I guess we’ll see how big the protests will be.	Thu Apr 26 23:14:46 +0000 2018
149	@BBCBreaking	50	0.0	0.0	1.0	0.0	@BBCBreaking Bill Cosby Power Gone.	Thu Apr 26 23:14:31 +0000 2018
150	@BBCBreaking	51	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:14:28 +0000 2018
151	@BBCBreaking	52	0.6369	0.0	0.819	0.181	RT @BBCBreaking: Prince William to be Prince Harry's best man at his wedding to Meghan Markle, Kensington Palace says https://t.co/cQxX2gIu…	Thu Apr 26 23:14:16 +0000 2018
152	@BBCBreaking	53	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:13:45 +0000 2018
153	@BBCBreaking	54	0.3818	0.0	0.894	0.106	"RT @SEzekwesili: Dear Hon Min @iujibril and @GovWike, look what I’m inhaling this morning. 

This is in Alcon Woji, Port Harcourt

Whose jo…"	Thu Apr 26 23:13:28 +0000 2018
154	@BBCBreaking	55	0.0	0.0	1.0	0.0	RT @mahendra1395htt: @Dilip8887 @Das_Shyam1 @Zee_Hindustan @sumairakh @airnewsalerts @ZeeNewsHindi @Abhishek_sps7 @BBCBreaking @XHNews @DDN…	Thu Apr 26 23:13:15 +0000 2018
155	@BBCBreaking	56	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:13:10 +0000 2018
156	@BBCBreaking	57	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:12:53 +0000 2018
157	@BBCBreaking	58	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 23:12:39 +0000 2018
158	@BBCBreaking	59	-0.34	0.255	0.745	0.0	Fire at Vista Centre, Hounslow @BBCLondonNews @BBCBreaking https://t.co/srlqqxaXWk	Thu Apr 26 23:12:14 +0000 2018
159	@BBCBreaking	60	0.2003	0.113	0.742	0.145	RT @AndrewOnSeeAIR: @BBCBreaking WE WILL BE LEADING THE YUGEST PROTEST IN MODERN HISTORY! ARE YOU READY TO MARCH, PEOPLE? #TrumpNotWelcome…	Thu Apr 26 23:11:23 +0000 2018
160	@BBCBreaking	61	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:10:27 +0000 2018
161	@BBCBreaking	62	0.0	0.0	1.0	0.0	https://t.co/MXuDev280d @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/U5mDqRDavB	Thu Apr 26 23:10:09 +0000 2018
162	@BBCBreaking	63	0.3818	0.0	0.894	0.106	"RT @SEzekwesili: Dear Hon Min @iujibril and @GovWike, look what I’m inhaling this morning. 

This is in Alcon Woji, Port Harcourt

Whose jo…"	Thu Apr 26 23:09:58 +0000 2018
163	@BBCBreaking	64	-0.25	0.087	0.913	0.0	RT @mikey_rains: Hey @BBCBreaking after #BBCQT I’m out of patience. How do you answer this charge you bunch of propaganda merchants? https:…	Thu Apr 26 23:09:40 +0000 2018
164	@BBCBreaking	65	0.0	0.0	1.0	0.0	@AlexChambers666 @BBCBreaking I'll check it's still in the Garage.	Thu Apr 26 23:09:31 +0000 2018
165	@BBCBreaking	66	-0.3818	0.12	0.88	0.0	RT @BBCBreaking: Ex-CIA chief Mike Pompeo is confirmed as secretary of state after bruising battle in the US Senate https://t.co/B69iSF0emL	Thu Apr 26 23:09:26 +0000 2018
166	@BBCBreaking	67	-0.3164	0.133	0.867	0.0	RT @Helenhs: Hey London. Time to mount a major protest! @BBCBreaking #Trump #Brexit #FBPE #Remain #TrumpCrimeFamily https://t.co/RIrUfwWu21	Thu Apr 26 23:08:29 +0000 2018
167	@BBCBreaking	68	0.0	0.0	1.0	0.0	RT @HSolracG: @UNHumanRights @hrw @UN @OAS_official @ReutersWorld @Reuters @BBCBreaking @BBCWorld #SOSNicaragua https://t.co/ZZX3EGvTO9	Thu Apr 26 23:06:03 +0000 2018
168	@BBCBreaking	69	0.0	0.0	1.0	0.0	RT @ghalebalsudmy: @BBCBreaking @EoE_Bxl @cnni @UNarabic @UNHumanRights @nytimesworld @WashTimes @UNICEF_Yemen @LockheedMartin @BoeingDefen…	Thu Apr 26 23:05:25 +0000 2018
169	@BBCBreaking	70	0.0	0.0	1.0	0.0	RT @ghalebalsudmy: @BBCBreaking @EoE_Bxl @cnni @UNarabic @UNHumanRights @nytimesworld @WashTimes @UNICEF_Yemen #BloodOnYourHands #StopArmin…	Thu Apr 26 23:05:10 +0000 2018
170	@BBCBreaking	71	0.0	0.0	1.0	0.0	https://t.co/3rPnx5vx5I @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/0SAH5pwjpk	Thu Apr 26 23:05:09 +0000 2018
171	@BBCBreaking	72	0.4019	0.0	0.816	0.184	RT @ghalebalsudmy: @BBCBreaking @EoE_Bxl @cnni @UNarabic @UNHumanRights @nytimesworld @WashTimes @UNICEF_Yemen #foreverychild, clean water…	Thu Apr 26 23:04:59 +0000 2018
172	@BBCBreaking	73	0.0	0.0	1.0	0.0	@UNHumanRights @hrw @UN @OAS_official @ReutersWorld @Reuters @BBCBreaking @BBCWorld #SOSNicaragua https://t.co/ZZX3EGvTO9	Thu Apr 26 23:04:40 +0000 2018
173	@BBCBreaking	74	0.0	0.0	1.0	0.0	RT @trace2_trace2_: @rauljulialevy @NicolasMaduro @BBC @BBCWorld @BBCBreaking @BBCNews @DailyMirror @SkyUK @PeterEgan6 @WorldAnimalNews @An…	Thu Apr 26 23:04:30 +0000 2018
174	@BBCBreaking	75	0.0	0.0	1.0	0.0	"RT @ghalebalsudmy: @BBCBreaking @EoE_Bxl @cnni @UNarabic @UNHumanRights @nytimesworld @WashTimes #saudi money buying world
#BloodOnYourHand…"	Thu Apr 26 23:04:29 +0000 2018
175	@BBCBreaking	76	0.0258	0.152	0.69	0.159	@BBCBreaking Please don't go.  You will just embarrass us.  Send your wife.	Thu Apr 26 23:04:28 +0000 2018
176	@BBCBreaking	77	-0.6597	0.216	0.784	0.0	RT @ghalebalsudmy: @BBCBreaking @EoE_Bxl @cnni @UNarabic @UNHumanRights @nytimesworld @WashTimes #saudi jets killing children &amp; women in #y…	Thu Apr 26 23:04:23 +0000 2018
177	@BBCBreaking	78	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 23:03:40 +0000 2018
178	@BBCBreaking	79	0.0	0.0	1.0	0.0	RT @Dirty45Toons: #DemandAVote #DemandAVote #DemandAVote #DemandAVote #DemandAVote #DemandAVote #DemandAVote #DemandAVote #DemandAVote #Dem…	Thu Apr 26 23:03:21 +0000 2018
179	@BBCBreaking	80	0.8271	0.0	0.394	0.606	@BBCBreaking Congratulations on your lovely news 💙💖	Thu Apr 26 23:02:35 +0000 2018
180	@BBCBreaking	81	0.0	0.0	1.0	0.0	@BBCBreaking Propitious date for a visit from The Dark Side	Thu Apr 26 23:02:02 +0000 2018
181	@BBCBreaking	82	0.0	0.0	1.0	0.0	@SEzekwesili @iujibril @GovWike @BBCAfrica @BBCBreaking @AJStream @CNNAfrica @IshaSesayCNN @FemiOke @camanpour It’s… https://t.co/mmyfD2LEr0	Thu Apr 26 23:00:49 +0000 2018
182	@BBCBreaking	83	0.0	0.0	1.0	0.0	https://t.co/V5ge9WXZSa @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/gLXq4Bqvlh	Thu Apr 26 23:00:17 +0000 2018
183	@BBCBreaking	84	-0.3595	0.238	0.762	0.0	@Swink249 @BBCBreaking @BBCNews Stop reading 'news' about the royles!	Thu Apr 26 22:59:55 +0000 2018
184	@BBCBreaking	85	0.5859	0.0	0.798	0.202	RT @s8n: @BBCBreaking Friday the 13th really is a cursed day wow haven’t we gone through enough	Thu Apr 26 22:59:39 +0000 2018
185	@BBCBreaking	86	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 22:59:37 +0000 2018
186	@BBCBreaking	87	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 22:59:21 +0000 2018
187	@BBCBreaking	88	0.6588	0.0	0.406	0.594	@BBCBreaking Great news Ruth!	Thu Apr 26 22:59:04 +0000 2018
188	@BBCBreaking	89	-0.25	0.087	0.913	0.0	RT @mikey_rains: Hey @BBCBreaking after #BBCQT I’m out of patience. How do you answer this charge you bunch of propaganda merchants? https:…	Thu Apr 26 22:59:01 +0000 2018
189	@BBCBreaking	90	0.0	0.0	1.0	0.0	RT @BBCBreaking: President Donald Trump is to visit the UK on Friday 13 July, White House says https://t.co/WXxJTIYAgH	Thu Apr 26 22:58:50 +0000 2018
190	@BBCBreaking	91	0.5859	0.0	0.798	0.202	RT @s8n: @BBCBreaking Friday the 13th really is a cursed day wow haven’t we gone through enough	Thu Apr 26 22:58:45 +0000 2018
191	@BBCBreaking	92	0.0	0.0	1.0	0.0	@codenamemarcus @SEzekwesili @iujibril @GovWike @BBCAfrica @BBCBreaking @AJStream @CNNAfrica @IshaSesayCNN @FemiOke… https://t.co/W5RIE22rht	Thu Apr 26 22:58:43 +0000 2018
192	@BBCBreaking	93	-0.5423	0.269	0.617	0.115	RT @BBCBreaking: US comedian Bill Cosby, 80, found guilty of sexually assaulting a woman 14 years ago https://t.co/LxSyOf5K04	Thu Apr 26 22:58:10 +0000 2018
193	@BBCBreaking	94	0.5859	0.0	0.798	0.202	RT @s8n: @BBCBreaking Friday the 13th really is a cursed day wow haven’t we gone through enough	Thu Apr 26 22:58:01 +0000 2018
194	@BBCBreaking	95	0.0	0.0	1.0	0.0	RT @LilianaCavazos: Chulaaada. Mis amigos de @BBCBreaking traen la nota del asalto frustrado en una carnicería de #Monterrey la ciudad más…	Thu Apr 26 22:57:59 +0000 2018
195	@BBCBreaking	96	-0.25	0.087	0.913	0.0	RT @mikey_rains: Hey @BBCBreaking after #BBCQT I’m out of patience. How do you answer this charge you bunch of propaganda merchants? https:…	Thu Apr 26 22:56:57 +0000 2018
196	@BBCBreaking	97	-0.3885	0.134	0.866	0.0	@BBCBreaking MONSTER TRUMP WILL ARRIVE ON FRI 13TH JULY TO THE BIGGEST PROTESTS U.K HAVE EVER SEEN https://t.co/f8Lxs1UbSI	Thu Apr 26 22:56:47 +0000 2018
