	tweet source	counter	compound	negative	neutral	positive	text	created_at
197	@BBCBreaking	98	0.6369	0.0	0.819	0.181	RT @BBCBreaking: Prince William to be Prince Harry's best man at his wedding to Meghan Markle, Kensington Palace says https://t.co/cQxX2gIu…	Thu Apr 26 22:56:27 +0000 2018
198	@BBCBreaking	99	0.0	0.0	1.0	0.0	@BBCBreaking Maybe Tom Daley is the father?	Thu Apr 26 22:55:19 +0000 2018
199	@BBCBreaking	100	0.0	0.0	1.0	0.0	https://t.co/6Ch63JvNv1 @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/FGVOsRFwJE	Thu Apr 26 22:55:04 +0000 2018
200	@CBSNews	1	0.4019	0.169	0.531	0.3	@CBSNews Kool. Hope he enjoys his time in the big house. Ass munch @BillCosby	Thu Apr 26 23:41:34 +0000 2018
201	@CBSNews	2	-0.7096	0.237	0.763	0.0	"RT @CBSNews: Senate Ethics Committee ""severely admonished"" Sen. Bob Menendez, who faced a public corruption trial last year that ended in a…"	Thu Apr 26 23:41:30 +0000 2018
202	@CBSNews	3	0.0	0.0	1.0	0.0	@SteveWeichert @PlaceboEffector @n_levia @johnlegend @DBlack_Mountain @WayneEdH @AngryWHStaffer @GOP… https://t.co/lmvqeFPEKr	Thu Apr 26 23:41:25 +0000 2018
203	@CBSNews	4	0.4588	0.0	0.857	0.143	I honestly identify with this: Kim Jong Un is bringing his own toilet to the Koreas summit https://t.co/iWIeL28LhS via @CBSNews	Thu Apr 26 23:41:19 +0000 2018
204	@CBSNews	5	0.0	0.0	1.0	0.0	"RT @HAKIM__kO: @lilduval The #BillCosbyStandard should be applied to our President!

@CNN @MSNBC @NBCNews @politico @nytimes @AP @CBSNews @…"	Thu Apr 26 23:41:12 +0000 2018
205	@CBSNews	6	-0.5267	0.134	0.866	0.0	@CBSNews By the look 👀 of Cohen the weasel I would say all of his files will be sent for criminal investigation and… https://t.co/vuXW4BWbsc	Thu Apr 26 23:41:08 +0000 2018
206	@CBSNews	7	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:41:06 +0000 2018
207	@CBSNews	8	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:41:02 +0000 2018
208	@CBSNews	9	-0.7351	0.22	0.78	0.0	@CBSNews this is all Sad,It's sad if it happened &amp; it's sad all those women came forward after he's 80 yrs old Wher… https://t.co/GeiaTEd9F1	Thu Apr 26 23:41:00 +0000 2018
209	@CBSNews	10	0.0	0.0	1.0	0.0	"RT @CBSNews: .@Jerickaduncan reports on why prosecutors chose Andrea Constand's case for retrial: ""In this particular case, this was the la…"	Thu Apr 26 23:40:55 +0000 2018
210	@CBSNews	11	0.0	0.0	1.0	0.0	@zazzybritches @KalenaAnna @Meanmom2C @DMParnellart @borinquen1492PR @MamaRose2017 @SagArcher @laquialene69… https://t.co/7g1ZJhbQhy	Thu Apr 26 23:40:53 +0000 2018
211	@CBSNews	12	-0.5719	0.239	0.761	0.0	RT @CBSNews: Man who wrestled gun from Waffle House shooter raises $150,000 for victims' families https://t.co/JMhdYbAmwX https://t.co/idV2…	Thu Apr 26 23:40:48 +0000 2018
212	@CBSNews	13	0.0	0.0	1.0	0.0	@CBSNews Gotta call BS.	Thu Apr 26 23:40:37 +0000 2018
213	@CBSNews	14	-0.9117	0.513	0.487	0.0	@realDonaldTrump Trump! You’re a lying con-man, a fraud, a traitor, a hypocrite, a pscyopath and the worst presiden… https://t.co/w692Q31SgE	Thu Apr 26 23:40:26 +0000 2018
214	@CBSNews	15	0.0	0.0	1.0	0.0	@Vladimir_Furdic @CBSNews Been looking for what 18 mo. and have found nothing?  But not looking at Hillary's 33K er… https://t.co/farXVGtBAa	Thu Apr 26 23:40:21 +0000 2018
215	@CBSNews	16	0.0	0.0	1.0	0.0	@CBSNews  https://t.co/OanDTcmobI	Thu Apr 26 23:40:15 +0000 2018
216	@CBSNews	17	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:40:08 +0000 2018
217	@CBSNews	18	0.5563	0.0	0.86	0.14	RT @CBSNews: Hilton the shark weighs 1,326 pounds and12.5 feet long. But what is possibly the most impressive thing about this celebrity sh…	Thu Apr 26 23:40:07 +0000 2018
218	@CBSNews	19	0.0	0.0	1.0	0.0	RT @Artist_If_Need: @CBSNews 😁😂😂 https://t.co/ECg0wiOUfB	Thu Apr 26 23:39:55 +0000 2018
219	@CBSNews	20	0.0	0.0	1.0	0.0	@CBSNews 😁😂😂 https://t.co/ECg0wiOUfB	Thu Apr 26 23:39:44 +0000 2018
220	@CBSNews	21	-0.7096	0.237	0.763	0.0	"RT @CBSNews: Senate Ethics Committee ""severely admonished"" Sen. Bob Menendez, who faced a public corruption trial last year that ended in a…"	Thu Apr 26 23:39:43 +0000 2018
221	@CBSNews	22	0.0	0.0	1.0	0.0	RT @CBSNews: Kim Jong Un is bringing his own toilet to the Koreas summit https://t.co/kl27kGprvn https://t.co/u1IG9ehLgp	Thu Apr 26 23:39:42 +0000 2018
222	@CBSNews	23	-0.6924	0.338	0.533	0.129	@CBSNews I hope they brought in John Kerry to deliver this horrible punishment for being a crook!	Thu Apr 26 23:39:35 +0000 2018
223	@CBSNews	24	0.0	0.0	1.0	0.0	RT @billybobsgumb02: @MamaRose2017 @NurseBotez @KalenaAnna @Meanmom2C @DMParnellart @borinquen1492PR @SagArcher @laquialene69 @rosato1030 @…	Thu Apr 26 23:39:34 +0000 2018
224	@CBSNews	25	0.6124	0.0	0.8	0.2	"@BretBaier ‘s searching interview of #Comey on #Special Report was outstanding.

#SpecialReport on @FoxNews is real… https://t.co/0QVqfnCvb6"	Thu Apr 26 23:39:31 +0000 2018
225	@CBSNews	26	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:39:27 +0000 2018
226	@CBSNews	27	-0.5423	0.412	0.588	0.0	@CBSEveningNews @CBSNews @JimAxelrod This is horrible	Thu Apr 26 23:39:18 +0000 2018
227	@CBSNews	28	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:39:07 +0000 2018
228	@CBSNews	29	0.0	0.0	1.0	0.0	@Monty4x4 @CBSNews 😉	Thu Apr 26 23:39:03 +0000 2018
229	@CBSNews	30	-0.296	0.145	0.855	0.0	@CBSNews This lady has no idea she's reporting on the end of the world	Thu Apr 26 23:38:50 +0000 2018
230	@CBSNews	31	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:38:44 +0000 2018
231	@CBSNews	32	0.4215	0.141	0.621	0.238	RT @RubyRockstar333: Where the parties differ is on which group is the worst #SwampCritters &amp; the greatest “impediment” to change. Lobbyist…	Thu Apr 26 23:38:44 +0000 2018
232	@CBSNews	33	0.4926	0.0	0.738	0.262	@marcellalaluna @CBSNews I never caught that in its news cycle, thanks!	Thu Apr 26 23:38:41 +0000 2018
233	@CBSNews	34	-0.7096	0.237	0.763	0.0	"RT @CBSNews: Senate Ethics Committee ""severely admonished"" Sen. Bob Menendez, who faced a public corruption trial last year that ended in a…"	Thu Apr 26 23:38:39 +0000 2018
234	@CBSNews	35	0.0	0.0	1.0	0.0	RT @CBSNews: Kim Jong Un is bringing his own toilet to the Koreas summit https://t.co/kl27kGprvn https://t.co/u1IG9ehLgp	Thu Apr 26 23:38:29 +0000 2018
235	@CBSNews	36	0.6597	0.0	0.779	0.221	RT @CBSNews: Former federal judge appointed as special master in Michael Cohen case; Barbara Jones to help determine what materials seized…	Thu Apr 26 23:38:16 +0000 2018
236	@CBSNews	37	-0.5719	0.239	0.761	0.0	RT @CBSNews: Man who wrestled gun from Waffle House shooter raises $150,000 for victims' families https://t.co/JMhdYbAmwX https://t.co/idV2…	Thu Apr 26 23:38:16 +0000 2018
237	@CBSNews	38	0.0	0.0	1.0	0.0	RT @CBSNews: Kim Jong Un is bringing his own toilet to the Koreas summit https://t.co/kl27kGprvn https://t.co/u1IG9ehLgp	Thu Apr 26 23:38:14 +0000 2018
238	@CBSNews	39	-0.2732	0.08	0.92	0.0	RT @CBSNews: By 2020, China plans to give all its 1.4. billion citizens a personal score, based on how they behave. Some with low scores ar…	Thu Apr 26 23:38:09 +0000 2018
239	@CBSNews	40	-0.25	0.091	0.909	0.0	RT @NEAMedia: Educators stuck around after rally ended. Here with @CBSNews for a live report from the state Capitol #RedForEd @Lily_NEA @NE…	Thu Apr 26 23:37:52 +0000 2018
240	@CBSNews	41	-0.8885	0.334	0.605	0.061	RT @CBSNews: After 40 years, police have arrested the man they think committed at least 50 rapes and 12 murders. Tracy Smith has the latest…	Thu Apr 26 23:37:38 +0000 2018
241	@CBSNews	42	-0.128	0.1	0.823	0.078	RT @MattPieper: Cosby victims up top with their attorney Gloria Allred. The county district attorney on bottom with prosecutors. Each sayin…	Thu Apr 26 23:37:38 +0000 2018
242	@CBSNews	43	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:37:37 +0000 2018
243	@CBSNews	44	0.0	0.0	1.0	0.0	@KalenaAnna @Meanmom2C @DMParnellart @borinquen1492PR @MamaRose2017 @SagArcher @laquialene69 @rosato1030… https://t.co/XFEZoF1Jqy	Thu Apr 26 23:37:26 +0000 2018
244	@CBSNews	45	-0.9153	0.368	0.632	0.0	RT @CBSNews: JUST IN: Bill Cosby has been found guilty on all 3 counts of aggravated indecent assault; he faces up to 30 years in prison ht…	Thu Apr 26 23:37:25 +0000 2018
245	@CBSNews	46	-0.2732	0.08	0.92	0.0	RT @CBSNews: By 2020, China plans to give all its 1.4. billion citizens a personal score, based on how they behave. Some with low scores ar…	Thu Apr 26 23:37:15 +0000 2018
246	@CBSNews	47	-0.5448	0.334	0.666	0.0	@likeapresident @CBSNews He just never looked like a good Dad to me.	Thu Apr 26 23:37:15 +0000 2018
247	@CBSNews	48	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:37:15 +0000 2018
248	@CBSNews	49	-0.2732	0.08	0.92	0.0	RT @CBSNews: By 2020, China plans to give all its 1.4. billion citizens a personal score, based on how they behave. Some with low scores ar…	Thu Apr 26 23:36:57 +0000 2018
249	@CBSNews	50	-0.5106	0.452	0.548	0.0	@CBSNews Basically life in prison.	Thu Apr 26 23:36:57 +0000 2018
250	@CBSNews	51	-0.2263	0.155	0.686	0.159	"RT @CBSNews: By reaching millions of readers, Michelle McNamara shined a brighter light on the ""Golden State Killer"" case than had ever bee…"	Thu Apr 26 23:36:54 +0000 2018
251	@CBSNews	52	0.0	0.0	1.0	0.0	"RT @1SnoozyQ: @jshovlin11 @ABC I'm with you! 
https://t.co/1iksjPW4L2.
MSM should be all over the movement to rewrite the US Constitution!!…"	Thu Apr 26 23:36:46 +0000 2018
252	@CBSNews	53	0.5994	0.0	0.738	0.262	@CBSNews @MarthaSugalski He will be blessed for all that he has done	Thu Apr 26 23:36:45 +0000 2018
253	@CBSNews	54	0.0772	0.0	0.929	0.071	@Lizerenity @CBSNews He’s an 80yr old man. Any sentence he gets will take years off of his life.	Thu Apr 26 23:36:36 +0000 2018
254	@CBSNews	55	0.3612	0.0	0.894	0.106	RT @CBSNews: 14 endangered sea turtles were released back into their natural habitat this week after getting stranded in chilly New England…	Thu Apr 26 23:36:25 +0000 2018
255	@CBSNews	56	0.1531	0.092	0.789	0.118	@ornvolf @CBSNews The show taught values that were completely not connected to the charges of the real life Bill Cosby.	Thu Apr 26 23:36:24 +0000 2018
256	@CBSNews	57	0.0	0.0	1.0	0.0	RT @dawnresist: @zazzybritches @62WalterP @Meanmom2C @GDThor1 @KalenaAnna @DMParnellart @borinquen1492PR @MamaRose2017 @SagArcher @laquiale…	Thu Apr 26 23:36:14 +0000 2018
257	@CBSNews	58	0.0	0.0	1.0	0.0	@CBSNews R.I.P Bill Cosby	Thu Apr 26 23:36:12 +0000 2018
258	@CBSNews	59	0.0	0.0	1.0	0.0	@CBSNews Who's your daddy now??	Thu Apr 26 23:36:08 +0000 2018
259	@CBSNews	60	0.0	0.0	1.0	0.0	@_spacedoutchris @jraproductions @mysugaman @GMA @CNN @MSNBC @NBCNews @politico @nytimes @AP @CBSNews @NYDailyNews… https://t.co/R5mv6IB472	Thu Apr 26 23:36:05 +0000 2018
260	@CBSNews	61	-0.2732	0.08	0.92	0.0	RT @CBSNews: By 2020, China plans to give all its 1.4. billion citizens a personal score, based on how they behave. Some with low scores ar…	Thu Apr 26 23:36:00 +0000 2018
261	@CBSNews	62	-0.5719	0.239	0.761	0.0	RT @CBSNews: Man who wrestled gun from Waffle House shooter raises $150,000 for victims' families https://t.co/JMhdYbAmwX https://t.co/idV2…	Thu Apr 26 23:35:55 +0000 2018
262	@CBSNews	63	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:35:54 +0000 2018
263	@CBSNews	64	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:35:33 +0000 2018
264	@CBSNews	65	-0.1027	0.149	0.721	0.131	@DARASTOP12345 @CBSNews He’s good, he’s had enough practice with those puddin pops to prepare him for prison https://t.co/yFyZGmH7gi	Thu Apr 26 23:35:32 +0000 2018
265	@CBSNews	66	-0.9153	0.368	0.632	0.0	RT @CBSNews: JUST IN: Bill Cosby has been found guilty on all 3 counts of aggravated indecent assault; he faces up to 30 years in prison ht…	Thu Apr 26 23:35:03 +0000 2018
266	@CBSNews	67	0.2263	0.0	0.513	0.487	@DickyWashington @CBSNews Okay	Thu Apr 26 23:34:49 +0000 2018
267	@CBSNews	68	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:34:45 +0000 2018
268	@CBSNews	69	0.0	0.0	1.0	0.0	"RT @1SnoozyQ: @jshovlin11 @ABC I'm with you! 
https://t.co/1iksjPW4L2.
MSM should be all over the movement to rewrite the US Constitution!!…"	Thu Apr 26 23:34:38 +0000 2018
269	@CBSNews	70	0.5563	0.0	0.86	0.14	RT @CBSNews: Hilton the shark weighs 1,326 pounds and12.5 feet long. But what is possibly the most impressive thing about this celebrity sh…	Thu Apr 26 23:34:30 +0000 2018
270	@CBSNews	71	0.0	0.0	1.0	0.0	RT @CBSNews: MOMENTS AGO: Michael Avenatti, the lawyer for Stormy Daniels, speaks to the press https://t.co/rTX1assMjb https://t.co/vQazpFY…	Thu Apr 26 23:34:16 +0000 2018
271	@CBSNews	72	0.0	0.0	1.0	0.0	"@jshovlin11 @ABC I'm with you! 
https://t.co/1iksjPW4L2.
MSM should be all over the movement to rewrite the US Cons… https://t.co/rNk4VmnljA"	Thu Apr 26 23:34:15 +0000 2018
272	@CBSNews	73	0.4215	0.0	0.853	0.147	RT @CBSNews: MORE:  Judge Kimba Wood appoints former SDNY Judge Barbara Jones to be special master in the matter of the search warrants exe…	Thu Apr 26 23:34:03 +0000 2018
273	@CBSNews	74	-0.9153	0.368	0.632	0.0	RT @CBSNews: JUST IN: Bill Cosby has been found guilty on all 3 counts of aggravated indecent assault; he faces up to 30 years in prison ht…	Thu Apr 26 23:34:03 +0000 2018
274	@CBSNews	75	0.0	0.0	1.0	0.0	@CBSNews He's not America's dad, spare us that garbage.  He's a felon now.	Thu Apr 26 23:33:55 +0000 2018
275	@CBSNews	76	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:33:55 +0000 2018
276	@CBSNews	77	0.0	0.0	1.0	0.0	@maddow @ABCPolitics @NBCPolitics @CBSNews @CNNPolitics @nprpolitics @washingtonpost @nytpolitics @latimesnational… https://t.co/F4PoWqXnCB	Thu Apr 26 23:33:49 +0000 2018
277	@CBSNews	78	-0.8883	0.418	0.438	0.144	@CBSNews Crosby a talented actor / comedian will not be remembered as one but as a rapist.  So sad.	Thu Apr 26 23:33:46 +0000 2018
278	@CBSNews	79	-0.2023	0.239	0.58	0.181	@CBSNews Bill will get bounced like Peter in prison https://t.co/1wygWx9Enz	Thu Apr 26 23:33:46 +0000 2018
279	@CBSNews	80	0.6249	0.0	0.823	0.177	Yesterday was a great day for anyone wrongly incarcerated by this corrupted system. Although we as in anyone ever b… https://t.co/eamecgIqzk	Thu Apr 26 23:33:36 +0000 2018
280	@CBSNews	81	0.0	0.0	1.0	0.0	@CBSNews A crook from NJ, who will get reelected. Mean while the Senate allows him to sit in judgement of others.	Thu Apr 26 23:33:31 +0000 2018
281	@CBSNews	82	0.0	0.0	1.0	0.0	@CBSNews Stuff eventually catches up with you. What goes around comes around. What goes up must eventually come down in more ways than one.	Thu Apr 26 23:33:27 +0000 2018
282	@CBSNews	83	-0.7096	0.237	0.763	0.0	"RT @CBSNews: Senate Ethics Committee ""severely admonished"" Sen. Bob Menendez, who faced a public corruption trial last year that ended in a…"	Thu Apr 26 23:33:26 +0000 2018
283	@CBSNews	84	0.0	0.0	1.0	0.0	"RT @CBSNews: Avicii ""could not go on any longer"" and ""wanted to find peace,"" his family says: https://t.co/CjhmmR3zch https://t.co/5MaWO61R…"	Thu Apr 26 23:33:24 +0000 2018
284	@CBSNews	85	-0.7162	0.46	0.54	0.0	@gildumasku @CBSNews He was a rapist. Skin color doesn't matter.	Thu Apr 26 23:33:23 +0000 2018
285	@CBSNews	86	0.0	0.0	1.0	0.0	RT @CBSNews: Kim Jong Un is bringing his own toilet to the Koreas summit https://t.co/kl27kGprvn https://t.co/u1IG9ehLgp	Thu Apr 26 23:33:23 +0000 2018
286	@CBSNews	87	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:33:19 +0000 2018
287	@CBSNews	88	0.0	0.0	1.0	0.0	@freshwindmin @Rex_Dreamz @HAKIM__kO @AP @CNN @MSNBC @NBCNews @politico @nytimes @CBSNews @NYDailyNews @YahooNews… https://t.co/nprUPjt7zH	Thu Apr 26 23:33:18 +0000 2018
288	@CBSNews	89	0.0	0.0	1.0	0.0	@Janiece_Lea @CBSNews Cuz a dif color would have a dif outcome. Aka the pussy grabber	Thu Apr 26 23:33:14 +0000 2018
289	@CBSNews	90	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:33:09 +0000 2018
290	@CBSNews	91	0.4215	0.0	0.882	0.118	@gildumasku @CBSNews Why is him being black relevant?  He’s lucky he’s at the end of his life and more than likely… https://t.co/B86fSaI3jf	Thu Apr 26 23:32:57 +0000 2018
291	@CBSNews	92	0.0	0.0	1.0	0.0	"RT @CBSNews: Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexual assault…"	Thu Apr 26 23:32:52 +0000 2018
292	@CBSNews	93	0.0	0.0	1.0	0.0	RT @jhoni_campora: @andahazi Estas son algunas de las mentiras de la dekada robada. @Pontifex_es @dw_espanol @CNNEE @AFPespanol @tvcanada @…	Thu Apr 26 23:32:52 +0000 2018
293	@CBSNews	94	0.0	0.0	1.0	0.0	RT @freshwindmin: @Rex_Dreamz @HAKIM__kO @AP @CNN @MSNBC @NBCNews @politico @nytimes @CBSNews @NYDailyNews @YahooNews @Reuters @wapo @nypos…	Thu Apr 26 23:32:50 +0000 2018
294	@CBSNews	95	0.0	0.0	1.0	0.0	@ReportGovtCrime @CBSNews  https://t.co/VVrO0K0XsP	Thu Apr 26 23:32:39 +0000 2018
295	@CBSNews	96	-0.7096	0.237	0.763	0.0	"RT @CBSNews: Senate Ethics Committee ""severely admonished"" Sen. Bob Menendez, who faced a public corruption trial last year that ended in a…"	Thu Apr 26 23:32:39 +0000 2018
296	@CBSNews	97	0.0	0.0	1.0	0.0	@CBSNews Can't stay down with three barrels on him! Not with three he can't! https://t.co/VGIxbex6dY	Thu Apr 26 23:32:37 +0000 2018
297	@CBSNews	98	0.0	0.0	1.0	0.0	RT @flipsbolts55: @HAKIM__kO @AP @CNN @MSNBC @NBCNews @politico @nytimes @CBSNews @NYDailyNews @YahooNews @Reuters @wapo @nypost @PBS Bill…	Thu Apr 26 23:32:31 +0000 2018
