	tweet source	counter	compound	negative	neutral	positive	text	created_at
298	@CBSNews	99	0.4215	0.0	0.417	0.583	@CBSNews @RichHoblyn Lol	Thu Apr 26 23:32:27 +0000 2018
299	@CBSNews	100	-0.6249	0.215	0.785	0.0	"RT @calacademy: .@CBSNews Climate Watch on the coral-reef crisis @AlbrightRebecca calls ""also a food-security issue—a human-security issue""…"	Thu Apr 26 23:32:10 +0000 2018
300	@foxnews	1	0.5574	0.0	0.635	0.365	"@shicks_sam @johnrobertsFox @FoxNews ""Working for the EPA""
Sure, dude, sure"	Thu Apr 26 23:41:39 +0000 2018
301	@foxnews	2	-0.4767	0.171	0.829	0.0	RT @FoxNews: Search suspended for boy, 4, swept away to sea off North Carolina coast https://t.co/WRbWm4wSc1	Thu Apr 26 23:41:39 +0000 2018
302	@foxnews	3	0.0	0.0	1.0	0.0	@FoxNews @BretBaier @Comey I believe him https://t.co/7kxMGfzOeT	Thu Apr 26 23:41:38 +0000 2018
303	@foxnews	4	0.0	0.0	1.0	0.0	"RT @FoxNews: .@BretBaier: ""Did you tell President Obama that the dossier, who it was funded by?""

@Comey: ""No, not to my recollection.""

#S…"	Thu Apr 26 23:41:38 +0000 2018
304	@foxnews	5	0.0	0.0	1.0	0.0	@We_R_an0nym0us @FoxNews @SaraCarterDC @TuckerCarlson @seanhannity @realDonaldTrump We have a right to know!!!… https://t.co/X4p6GS6ZGQ	Thu Apr 26 23:41:38 +0000 2018
305	@foxnews	6	-0.296	0.109	0.891	0.0	RT @ShannonBream: Fox's @JakeBGibson reports Strzok/Page missing texts from Dec 2016 - June 2017 have been transmitted to 5 different congr…	Thu Apr 26 23:41:38 +0000 2018
306	@foxnews	7	-0.6597	0.197	0.803	0.0	RT @Rightwingmadman: @FoxNews @Comey @FBI Comey lamely attempted to lay all the blame for keeping Congress in the dark at the doorstep of t…	Thu Apr 26 23:41:37 +0000 2018
307	@foxnews	8	0.0	0.0	1.0	0.0	RT @flave321: @FoxNews @PressSec #fakenews #fucktrump	Thu Apr 26 23:41:36 +0000 2018
308	@foxnews	9	0.0	0.0	1.0	0.0	"RT @FoxNews: .@CLewandowski_ on @Comey interview: ""This is a man who is trying to justify the leaking of classified information, whether it…"	Thu Apr 26 23:41:33 +0000 2018
309	@foxnews	10	0.0	0.0	1.0	0.0	@FoxNews @BretBaier @Comey Lie	Thu Apr 26 23:41:33 +0000 2018
310	@foxnews	11	0.0	0.0	1.0	0.0	RT @FoxNews: Moments ago, @PressSec Sarah Sanders released photos of just-confirmed Secretary of State Mike Pompeo meeting Kim Jong Un. htt…	Thu Apr 26 23:41:32 +0000 2018
311	@foxnews	12	0.0	0.0	1.0	0.0	@johnrobertsFox @SaraCarterDC @FoxNews It worked for HRC. McCabe. Comey. And many other Democrats. Why not for a Republican or 2?	Thu Apr 26 23:41:32 +0000 2018
312	@foxnews	13	-0.3875	0.18	0.82	0.0	@FoxNews Did the mom not save the kid she is walking next to?	Thu Apr 26 23:41:32 +0000 2018
313	@foxnews	14	-0.4215	0.128	0.872	0.0	@FoxNews @BretBaier @Comey I know you guys waste so much of peoples time discussing Clinton &amp; Comey when, the wheel… https://t.co/beioJV6DmK	Thu Apr 26 23:41:32 +0000 2018
314	@foxnews	15	0.0	0.0	1.0	0.0	"RT @FoxNews: .@BretBaier: ""Did you tell President Obama that the dossier, who it was funded by?""

@Comey: ""No, not to my recollection.""

#S…"	Thu Apr 26 23:41:31 +0000 2018
315	@foxnews	16	0.0	0.0	1.0	0.0	@brendan8587 @FoxNews He he he he	Thu Apr 26 23:41:30 +0000 2018
316	@foxnews	17	-0.25	0.083	0.917	0.0	"RT @FoxNews: .@BretBaier on @Comey interview: ""The other thing that struck me about the interview is when he said...had he not been fired,…"	Thu Apr 26 23:41:29 +0000 2018
317	@foxnews	18	-0.4019	0.162	0.838	0.0	@MaggsfromMA @BobbyMayo07 @FoxNews @Comey @POTUS Don’t think Comey is the one with the problem here.......	Thu Apr 26 23:41:28 +0000 2018
318	@foxnews	19	0.6249	0.0	0.814	0.186	@BretBaier @ShannonBream @FoxNews @foxnewsnight Can't wait to see the TV ratings Bret. That was an awesome interview. 👏	Thu Apr 26 23:41:27 +0000 2018
319	@foxnews	20	-0.3182	0.108	0.892	0.0	@FoxNews @marcthiessen That is exactly what the victims of Dr Larry Nasser did. They never gave up after a decade.… https://t.co/D9W81yKDSD	Thu Apr 26 23:41:27 +0000 2018
320	@foxnews	21	-0.2263	0.131	0.776	0.094	@uofmownssec @FoxNews Sure and the seaman who took 4 phone pictures of submarine water pump was and he was jailed for it.	Thu Apr 26 23:41:26 +0000 2018
321	@foxnews	22	0.0	0.0	1.0	0.0	@DrTadWinslow @PlimouthOutWest @Cara_TXZEAL @DianeStuffer @moneypenny_LL @Matthew____P @SemperMAGA @Torian_Girl… https://t.co/MPPS0m4bMy	Thu Apr 26 23:41:26 +0000 2018
322	@foxnews	23	0.0	0.0	1.0	0.0	@FoxNews @ThunderB @BretBaier @HillaryClinton @Comey And this guy was the HEAD OF THE FBI folks.	Thu Apr 26 23:41:26 +0000 2018
323	@foxnews	24	-0.128	0.125	0.767	0.108	"RT @FoxNews: .@RandPaul: ""I sincerely am trying to end these wars. I'm trying to get them over - and I'll do what it takes."" https://t.co/7…"	Thu Apr 26 23:41:26 +0000 2018
324	@foxnews	25	-0.659	0.155	0.845	0.0	"RT @FoxNews: .@CLewandowski_ on Ronny Jackson: ""I think it's the very worst that Washington DC has to offer. This is a man who served his c…"	Thu Apr 26 23:41:24 +0000 2018
325	@foxnews	26	-0.7264	0.345	0.549	0.106	@FoxNews @CLewandowski_ @Comey Comey makes absolutely no sense.  He is a lying fool who clearly is politically moti… https://t.co/n8wv4Zg00K	Thu Apr 26 23:41:24 +0000 2018
326	@foxnews	27	-0.6289	0.196	0.804	0.0	@FoxNews @BretBaier @Comey @realDonaldTrump LYING SACK OF SH☆T GOMEY SAYS STILL DOESN'T KNOW 2 THIS DAY WHO FUNDED… https://t.co/38QnGdZ8UT	Thu Apr 26 23:41:23 +0000 2018
327	@foxnews	28	-0.4898	0.121	0.879	0.0	@FoxNews @Comey @POTUS They all thought Clinton had the election in the bag, she lost now they are having to answer for their crimes!!!	Thu Apr 26 23:41:23 +0000 2018
328	@foxnews	29	0.0	0.0	1.0	0.0	"RT @FoxNews: .@Comey: ""New York and @FBI headquarters became aware that there may be some connection between Weiner's laptop and the Clinto…"	Thu Apr 26 23:41:23 +0000 2018
329	@foxnews	30	0.0	0.0	1.0	0.0	@ItsTheColeTrain @ChaVonZee16 @Viscous_cree @Matt_Fox10 @fox32news @MattFinnFNC @ShepNewsTeam @CharlesPPierce… https://t.co/IkPPJNGO9a	Thu Apr 26 23:41:22 +0000 2018
330	@foxnews	31	0.3182	0.0	0.85	0.15	@DirtyDMantell @dirtydutchman1 @nbc @NBCNews @FoxNews @TheJimCornette @mattkoonmusic Not sure Dutch if you’re a Sei… https://t.co/bRqv2ME6Ah	Thu Apr 26 23:41:22 +0000 2018
331	@foxnews	32	0.0	0.0	1.0	0.0	RT @FoxNews: BREAKING NEWS: Senate confirms Mike Pompeo as secretary of state in 57-42 vote https://t.co/8fRaf4pqGk	Thu Apr 26 23:41:22 +0000 2018
332	@foxnews	33	0.0	0.0	1.0	0.0	@FoxNews @CLewandowski_  https://t.co/NMo7k3vznw	Thu Apr 26 23:41:22 +0000 2018
333	@foxnews	34	-0.4767	0.171	0.829	0.0	RT @FoxNews: Search suspended for boy, 4, swept away to sea off North Carolina coast https://t.co/WRbWm4wSc1	Thu Apr 26 23:41:22 +0000 2018
334	@foxnews	35	0.7163	0.0	0.501	0.499	@WildHogs6 @FoxNews @BretBaier Man he sure did!!! Lol	Thu Apr 26 23:41:21 +0000 2018
335	@foxnews	36	0.6124	0.0	0.444	0.556	@johnrobertsFox @LunaLuvgood2017 @FoxNews God. I hope so	Thu Apr 26 23:41:20 +0000 2018
336	@foxnews	37	0.0	0.0	1.0	0.0	@realDonaldTrump @FoxNews @foxandfriends @seanhannity https://t.co/CtIfJt1I4w	Thu Apr 26 23:41:20 +0000 2018
337	@foxnews	38	0.0	0.0	1.0	0.0	@FoxNews Pure patriot	Thu Apr 26 23:41:20 +0000 2018
338	@foxnews	39	0.6588	0.0	0.646	0.354	@JohnJMcfarland1 @FoxNews @foxandfriends @POTUS @FLOTUS That is awesome!   😂😂	Thu Apr 26 23:41:20 +0000 2018
339	@foxnews	40	0.0	0.0	1.0	0.0	"RT @FoxNews: .@Comey: ""New York and @FBI headquarters became aware that there may be some connection between Weiner's laptop and the Clinto…"	Thu Apr 26 23:41:20 +0000 2018
340	@foxnews	41	0.0	0.0	1.0	0.0	RT @Mandy_Bar: @FoxNews @PressSec  https://t.co/8FSrUEsM5O	Thu Apr 26 23:41:20 +0000 2018
341	@foxnews	42	0.2577	0.0	0.887	0.113	"RT @We_R_an0nym0us: PLS tweet @FoxNews @SaraCarterDC @TuckerCarlson @seanhannity 
Tell them TO SPEAK UP. TELL EVERYTHING.
MURDERPLOT
PEDO'S…"	Thu Apr 26 23:41:20 +0000 2018
342	@foxnews	43	0.7027	0.0	0.675	0.325	@HeatherChilders @FtBraggNC @USArmy @FoxFriendsFirst @FoxNews WOW, were you @ Ft Bragg,  NC!?	Thu Apr 26 23:41:20 +0000 2018
343	@foxnews	44	0.0	0.0	1.0	0.0	"RT @FoxNews: .@CLewandowski_ on @Comey interview: ""This is a man who is trying to justify the leaking of classified information, whether it…"	Thu Apr 26 23:41:19 +0000 2018
344	@foxnews	45	-0.3818	0.156	0.742	0.102	RT @wasntbornhere: The TRUTH: basically a bunch of wig wearing you know what, are deciding Alfie Evans needs to DIE because flying him to a…	Thu Apr 26 23:41:19 +0000 2018
345	@foxnews	46	0.4588	0.0	0.789	0.211	Why yes @FoxNews, I do want to know Karl Rove's thoughts on Kanye West's texts with John Legend.	Thu Apr 26 23:41:18 +0000 2018
346	@foxnews	47	0.0	0.0	1.0	0.0	@edhenry @BretBaier @Comey @FoxNews How convenient	Thu Apr 26 23:41:18 +0000 2018
347	@foxnews	48	0.0	0.0	1.0	0.0	RT @FoxNews: JUST IN: Recovered Strzok-Page text messages have been delivered to congressional committees. https://t.co/9AToXE0MLW	Thu Apr 26 23:41:18 +0000 2018
348	@foxnews	49	0.2023	0.0	0.893	0.107	"@FoxNews @BretBaier @Comey ""No,not to my recollection"" translation: I'm just playing my libtard selective memory games"	Thu Apr 26 23:41:18 +0000 2018
349	@foxnews	50	0.0	0.0	1.0	0.0	@FoxNews #LulaPreso	Thu Apr 26 23:41:17 +0000 2018
350	@foxnews	51	0.7088	0.0	0.743	0.257	RT @MrEdTrain: 'I don't know' let's get this trending #IDontKnow ! Thanks @BretBaier that definitely helped getting the #ComeyClown closer…	Thu Apr 26 23:41:16 +0000 2018
351	@foxnews	52	0.7499	0.0	0.687	0.313	@FoxNews These kids should be proud of themselves! Do not let liberal hate take you down	Thu Apr 26 23:41:16 +0000 2018
352	@foxnews	53	-0.25	0.083	0.917	0.0	"RT @FoxNews: .@BretBaier on @Comey interview: ""The other thing that struck me about the interview is when he said...had he not been fired,…"	Thu Apr 26 23:41:15 +0000 2018
353	@foxnews	54	0.0	0.0	1.0	0.0	"RT @FoxNews: .@Comey: ""New York and @FBI headquarters became aware that there may be some connection between Weiner's laptop and the Clinto…"	Thu Apr 26 23:41:14 +0000 2018
354	@foxnews	55	0.0	0.0	1.0	0.0	@RepTedDeutch @realDonaldTrump @FoxNews McConnell won’t bring it to the floor.	Thu Apr 26 23:41:13 +0000 2018
355	@foxnews	56	0.0	0.0	1.0	0.0	"RT @CathyHolladay1: @intheMatrixxx @POTUS #ReleaseTheTexts 
#ReleaseTheTexts 
@congressdotgov @congress
@ChuckGrassley @grassley
@DevinNune…"	Thu Apr 26 23:41:13 +0000 2018
356	@foxnews	57	0.3612	0.0	0.865	0.135	RT @FoxNews: .@kanyewest let @johnlegend know he means business when he says he supports President @realDonaldTrump. https://t.co/FdfzY9EPH…	Thu Apr 26 23:41:13 +0000 2018
357	@foxnews	58	0.0	0.0	1.0	0.0	@FoxNews @BretBaier @Comey He said he obama about the dossier but never told Obama who funded the dossier.  Then he… https://t.co/f8Yp9Dorfz	Thu Apr 26 23:41:12 +0000 2018
358	@foxnews	59	-0.4939	0.314	0.686	0.0	@FoxNews @Comey @POTUS Insulting response&amp; flat out lie	Thu Apr 26 23:41:11 +0000 2018
359	@foxnews	60	0.0	0.0	1.0	0.0	@FoxNews SHITHOLE Country?	Thu Apr 26 23:41:11 +0000 2018
360	@foxnews	61	0.6597	0.082	0.685	0.233	"RT @AngelLight2U: Bill Cosby explodes in an 
""Expletive laden rant""
Its called, Justice, Bill Cosby, Justice has finally found its way to Y…"	Thu Apr 26 23:41:11 +0000 2018
361	@foxnews	62	0.0	0.0	1.0	0.0	"RT @FoxNews: .@BretBaier: ""When did you learn that the DNC and @HillaryClinton had funded Christopher Steele's work?""

@Comey: ""I still don…"	Thu Apr 26 23:41:11 +0000 2018
362	@foxnews	63	-0.5423	0.778	0.222	0.0	@FoxNews Horrible	Thu Apr 26 23:41:11 +0000 2018
363	@foxnews	64	-0.4404	0.182	0.818	0.0	"RT @FoxNews: Arizona Congresswoman-elect @DebbieLesko on Democratic criticism: ""The bottom line is I won."" https://t.co/Wfn6B9lkyN"	Thu Apr 26 23:41:11 +0000 2018
364	@foxnews	65	0.3612	0.0	0.884	0.116	"RT @FoxNews: .@JesseBWatters on @kanyewest's pro-Trump tweets: ""When you have a cultural influencer like Kanye West wear the #MAGA hat, and…"	Thu Apr 26 23:41:11 +0000 2018
365	@foxnews	66	0.0	0.0	1.0	0.0	RT @FoxNews: .@NRA breaks 15-year fundraising record, according to filings https://t.co/9XnSgKLVVp https://t.co/QMlbbmaJ01	Thu Apr 26 23:41:10 +0000 2018
366	@foxnews	67	0.0	0.0	1.0	0.0	"RT @FoxNews: .@BretBaier: ""When did you learn that the DNC and @HillaryClinton had funded Christopher Steele's work?""

@Comey: ""I still don…"	Thu Apr 26 23:41:10 +0000 2018
367	@foxnews	68	0.0	0.0	1.0	0.0	"RT @FoxNews: .@Comey: ""Facts really do matter."" #SpecialReport https://t.co/SWRXd4UbQc"	Thu Apr 26 23:41:09 +0000 2018
368	@foxnews	69	0.2023	0.0	0.917	0.083	RT @SavingAmerica4U: 🔴LYING COMEY just claimed on @FoxNews that his memos of conversations with Trump which contained top secret info were…	Thu Apr 26 23:41:08 +0000 2018
369	@foxnews	70	0.4926	0.0	0.868	0.132	RT @HeatherChilders: That's a MK-19 automatic grenade launcher mounted on an HMMWV- and me behind it! Thanks for teaching me some new skill…	Thu Apr 26 23:41:08 +0000 2018
370	@foxnews	71	0.0	0.0	1.0	0.0	@ybsmall19 @FoxNews @Jehmu 22 of them? https://t.co/ESptBHfEPy	Thu Apr 26 23:41:07 +0000 2018
371	@foxnews	72	0.0	0.0	1.0	0.0	RT @DesignationSix: Here are some @FoxNews advertisers.Since I have them tagged here they will each get notified every time you hit Like,Re…	Thu Apr 26 23:41:07 +0000 2018
372	@foxnews	73	-0.25	0.083	0.917	0.0	"RT @FoxNews: .@BretBaier on @Comey interview: ""The other thing that struck me about the interview is when he said...had he not been fired,…"	Thu Apr 26 23:41:06 +0000 2018
373	@foxnews	74	-0.4941	0.283	0.531	0.186	@FoxNews @realDonaldTrump @DonaldJTrumpJr @BretBaier KILLED the Comey interview!  Best interview I’ve ever seen!!!!… https://t.co/rDkJwuWCaY	Thu Apr 26 23:41:05 +0000 2018
374	@foxnews	75	0.0	0.0	1.0	0.0	@FoxNews @BretBaier @Comey Ask him: Why did u ask Pres Trump to speak w/u privately?  Why then after that did you d… https://t.co/i065pNZ3z5	Thu Apr 26 23:41:05 +0000 2018
375	@foxnews	76	-0.25	0.083	0.917	0.0	"RT @FoxNews: .@BretBaier on @Comey interview: ""The other thing that struck me about the interview is when he said...had he not been fired,…"	Thu Apr 26 23:41:04 +0000 2018
376	@foxnews	77	0.2235	0.0	0.841	0.159	@VegaDelight @FoxNews not 6 years later, no - that doesn't even make sense	Thu Apr 26 23:41:03 +0000 2018
377	@foxnews	78	0.4019	0.0	0.876	0.124	@FoxNews @POTUS @TheDemocrats If Kanye were smart enough to look at actual stats, he'd realize President Obama is t… https://t.co/fTFclPH73D	Thu Apr 26 23:41:03 +0000 2018
378	@foxnews	79	-0.8176	0.411	0.474	0.115	@FoxNews @BretBaier @HillaryClinton @Comey Lying treasonous comey the Democratic puppet hope you end up in prison	Thu Apr 26 23:41:02 +0000 2018
379	@foxnews	80	0.0	0.0	1.0	0.0	RT @JohnJMcfarland1: @leighindy @FoxNews @foxandfriends @POTUS @FLOTUS  https://t.co/Nbc1lVGemL	Thu Apr 26 23:41:02 +0000 2018
380	@foxnews	81	0.0	0.0	1.0	0.0	"@FoxNews @PressSec #PutinsPuppet 
#IMPEACH the #DRAFTDODGER 
#IMPEACH #CADETBONESPURS
#PINOCCHIO"	Thu Apr 26 23:41:02 +0000 2018
381	@foxnews	82	0.3182	0.0	0.839	0.161	@My_2_bratz @FoxNews @BretBaier @Comey Read Comey's book and you will know the truth.	Thu Apr 26 23:41:02 +0000 2018
382	@foxnews	83	0.0	0.0	1.0	0.0	@jaysandheat13 @allamerican1818 @Blessed41584623 @molinskidan @Acosta @JoeConchaTV @FoxNews Outnumbered has 4 GOP a… https://t.co/idYUvo46mn	Thu Apr 26 23:41:01 +0000 2018
383	@foxnews	84	0.0	0.0	1.0	0.0	@baatraveler @FoxNews @Comey @BretBaier then don't talk to me that way either.   Look at yourself in the mirror.  I… https://t.co/A9bZZYdNoo	Thu Apr 26 23:41:00 +0000 2018
384	@foxnews	85	-0.34	0.107	0.893	0.0	"RT @FoxNews: .@Comey: ""I don't consider what I did with Mr. Richman a leak. I told him about an unclassified conversation with @POTUS."" #Sp…"	Thu Apr 26 23:41:00 +0000 2018
385	@foxnews	86	-0.7717	0.34	0.66	0.0	RT @DougSides: @MrEdTrain @BretBaier @FoxNews @SpecialReport As @realDonaldTrump said, a Liar 🤥 and leaker 💧	Thu Apr 26 23:41:00 +0000 2018
386	@foxnews	87	0.0	0.0	1.0	0.0	"RT @FoxNews: .@Comey: ""New York and @FBI headquarters became aware that there may be some connection between Weiner's laptop and the Clinto…"	Thu Apr 26 23:40:59 +0000 2018
387	@foxnews	88	-0.5574	0.187	0.748	0.065	"RT @FoxNews: .@POTUS: ""Kanye looks and he sees black unemployment at the lowest it's been in the history of this country. Okay? He sees tha…"	Thu Apr 26 23:40:58 +0000 2018
388	@foxnews	89	0.0	0.0	1.0	0.0	RT @HPSelf: Watch #SeanHannity tonight on @FoxNews 9 pm EST 6 pm PST. Going to be big! Strzok Page new texts delivered by Congress to Hanni…	Thu Apr 26 23:40:57 +0000 2018
389	@foxnews	90	0.0	0.0	1.0	0.0	@FoxNews @Comey @POTUS Oops...	Thu Apr 26 23:40:56 +0000 2018
390	@foxnews	91	0.5994	0.0	0.741	0.259	RT @FoxNews: Chance the Rapper on Trump-Kanye friendship: 'Black people don't have to be democrats' https://t.co/l7DctNi7Xw	Thu Apr 26 23:40:55 +0000 2018
391	@foxnews	92	-0.4767	0.171	0.829	0.0	RT @FoxNews: Search suspended for boy, 4, swept away to sea off North Carolina coast https://t.co/WRbWm4wSc1	Thu Apr 26 23:40:54 +0000 2018
392	@foxnews	93	0.0	0.0	1.0	0.0	@ABC @moonjaein_ @xijingping @PutinRF @washingtonpost @uriminzok @nbc @DerSPIEGEL @lemondefr @CNN @MSNBC… https://t.co/2XAKl4PAye	Thu Apr 26 23:40:54 +0000 2018
393	@foxnews	94	0.0	0.0	1.0	0.0	@KelticSC @Lady_Vi_2U @FoxNews I haven't read them, but I did see a report to that effect.   I was actually a bit d… https://t.co/VPMW3OpyOd	Thu Apr 26 23:40:53 +0000 2018
394	@foxnews	95	0.0	0.0	1.0	0.0	RT @FoxNews: BREAKING NEWS: Senate confirms Mike Pompeo as secretary of state in 57-42 vote https://t.co/8fRaf4pqGk	Thu Apr 26 23:40:53 +0000 2018
395	@foxnews	96	-0.4767	0.171	0.829	0.0	RT @FoxNews: Search suspended for boy, 4, swept away to sea off North Carolina coast https://t.co/WRbWm4wSc1	Thu Apr 26 23:40:53 +0000 2018
396	@foxnews	97	0.0	0.0	1.0	0.0	RT @ashandgas: #FUCK12 #HENRYCOUNTY #REPOST #RETWEET #MAKEADIFFERENCE @kaaittyy @WORLDSTAR @Snapchat @FoxNews @xxxtentacion https://t.co/Oe…	Thu Apr 26 23:40:53 +0000 2018
397	@foxnews	98	0.2411	0.0	0.859	0.141	@FoxNews @CLewandowski_ 1) There was nothing leaked 2) they were his memos https://t.co/iP4OyYz0tk	Thu Apr 26 23:40:53 +0000 2018
398	@foxnews	99	-0.25	0.083	0.917	0.0	"RT @FoxNews: .@BretBaier on @Comey interview: ""The other thing that struck me about the interview is when he said...had he not been fired,…"	Thu Apr 26 23:40:52 +0000 2018
399	@foxnews	100	0.0	0.0	1.0	0.0	@FoxNews @BretBaier @Comey @realDonaldTrump Comeys all over the place.  His attorneys should of told him not to rel… https://t.co/0BGEjzNMS9	Thu Apr 26 23:40:52 +0000 2018
400	@nytimes	1	0.0	0.0	1.0	0.0	@ananavarro @Hugh2D2 @Acosta @megynkelly @jorgeramosnews @maggieNYT @CNNnewsroom @JoeNBC @morningmika @nytimes… https://t.co/psBmZBfUO6	Thu Apr 26 23:41:40 +0000 2018
401	@nytimes	2	0.0	0.0	1.0	0.0	RT @nytimes: Bill Cosby didn’t speak in court, until the very end, when he shouted a vulgarity at the prosecutor https://t.co/xjbZP4Mzk2	Thu Apr 26 23:41:38 +0000 2018
402	@nytimes	3	0.0	0.0	1.0	0.0	@leah_lovely_x @greeneyedbugmom @nytimes I am	Thu Apr 26 23:41:37 +0000 2018
