	tweet source	counter	compound	negative	neutral	positive	text	created_at
403	@nytimes	4	0.0	0.0	1.0	0.0	RT @nytimes: A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousands of blac…	Thu Apr 26 23:41:35 +0000 2018
404	@nytimes	5	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:41:33 +0000 2018
405	@nytimes	6	0.0	0.0	1.0	0.0	RT @odetteroulette: @joeff53 @anamariecox @amychozick @nytimes Here's what I'm seeing right now. People who are supposed to be grown gather…	Thu Apr 26 23:41:32 +0000 2018
406	@nytimes	7	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:41:30 +0000 2018
407	@nytimes	8	0.0	0.0	1.0	0.0	RT @nytimes: Evening Briefing: Here's what you need to know at the end of the day https://t.co/2fcENYbIsb	Thu Apr 26 23:41:29 +0000 2018
408	@nytimes	9	-0.3595	0.111	0.889	0.0	RT @JoanQueralt: Esa Ñ se merece una ola! Creo que es lo que dice @nytimes. O a lo mejor mi inglés no chuta https://t.co/tnBGNPQMp1	Thu Apr 26 23:41:28 +0000 2018
409	@nytimes	10	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:41:28 +0000 2018
410	@nytimes	11	0.0	0.0	1.0	0.0	"RT @sercancan32151: Yasalara göre hücre cezası 20 günden fazla olamaz.

Suçu bile kanitlanmayan Bu insanlar ve daha niceleri hücrede ölüme…"	Thu Apr 26 23:41:28 +0000 2018
411	@nytimes	12	0.0	0.0	1.0	0.0	@SteveWeichert @PlaceboEffector @n_levia @johnlegend @DBlack_Mountain @WayneEdH @AngryWHStaffer @GOP… https://t.co/lmvqeFPEKr	Thu Apr 26 23:41:25 +0000 2018
412	@nytimes	13	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:41:25 +0000 2018
413	@nytimes	14	-0.2023	0.07	0.93	0.0	RT @nytimes: In the last few years, dozens of women have come forward to accuse Bill Cosby of sexual misconduct. Andrea Constand is the onl…	Thu Apr 26 23:41:17 +0000 2018
414	@nytimes	15	-0.765	0.239	0.761	0.0	RT @nytimes: About 2 weeks later, a jury found Bill Cosby guilty of sexual assault, capping the downfall of one of the world’s best-known e…	Thu Apr 26 23:41:15 +0000 2018
415	@nytimes	16	0.0	0.0	1.0	0.0	RT @nytimes: Bill Cosby’s retrial began on April 9. Here are 8 ways the second trial was different. https://t.co/hglR99dpW2	Thu Apr 26 23:41:13 +0000 2018
416	@nytimes	17	0.0	0.0	1.0	0.0	"RT @HAKIM__kO: @lilduval The #BillCosbyStandard should be applied to our President!

@CNN @MSNBC @NBCNews @politico @nytimes @AP @CBSNews @…"	Thu Apr 26 23:41:12 +0000 2018
417	@nytimes	18	-0.6322	0.304	0.576	0.12	"Did you catch this article? ""Do Serial Killers Just Stop? Yes, Sometimes"" via NYT https://t.co/OOIzo8p8jg @nytimes"	Thu Apr 26 23:41:10 +0000 2018
418	@nytimes	19	0.0	0.0	1.0	0.0	"RT @paressa16: Esto es lo q buscaban los traquetos @JSantrich_FARC .@IvanMarquezFARC .@AlapePastorFARC, el Paisa, tbn @IvanCepedaCast.
Ojo…"	Thu Apr 26 23:41:07 +0000 2018
419	@nytimes	20	-0.2023	0.07	0.93	0.0	RT @nytimes: In the last few years, dozens of women have come forward to accuse Bill Cosby of sexual misconduct. Andrea Constand is the onl…	Thu Apr 26 23:41:07 +0000 2018
420	@nytimes	21	-0.8519	0.482	0.518	0.0	Arrest in Golden State Killer Case Shocks Suspect’s Quiet Neighborhood   via @NYTimes https://t.co/EiDOuwVzp2	Thu Apr 26 23:41:06 +0000 2018
421	@nytimes	22	0.0	0.0	1.0	0.0	@nytimes And his lawyers went 😮	Thu Apr 26 23:41:06 +0000 2018
422	@nytimes	23	0.0	0.0	1.0	0.0	RT @PinzonBueno: Recordando la elección presidencial en Estados Unidos, el prestigioso @nytimes publicaba un índice de probabilidad sobre q…	Thu Apr 26 23:41:05 +0000 2018
423	@nytimes	24	-0.765	0.239	0.761	0.0	RT @nytimes: About 2 weeks later, a jury found Bill Cosby guilty of sexual assault, capping the downfall of one of the world’s best-known e…	Thu Apr 26 23:41:03 +0000 2018
424	@nytimes	25	-0.0258	0.132	0.778	0.089	RT @Penalosa_G: Hey, today’s @NYTimes: Cars Are Ruining Our Cities. The truth is that people who drive into a crowded city are imposing cos…	Thu Apr 26 23:41:02 +0000 2018
425	@nytimes	26	0.0	0.0	1.0	0.0	RT @PinzonBueno: Recordando la elección presidencial en Estados Unidos, el prestigioso @nytimes publicaba un índice de probabilidad sobre q…	Thu Apr 26 23:41:01 +0000 2018
426	@nytimes	27	0.0	0.0	1.0	0.0	@nytimes  https://t.co/46DGjETV9d	Thu Apr 26 23:41:00 +0000 2018
427	@nytimes	28	0.0	0.0	1.0	0.0	RT @Estadao: Freira atua como guia religiosa de time de basquete em Chicago (via @nytimes) https://t.co/IDI72iJqxJ https://t.co/dlrH23Oo8d	Thu Apr 26 23:40:55 +0000 2018
428	@nytimes	29	-0.765	0.239	0.761	0.0	RT @nytimes: About 2 weeks later, a jury found Bill Cosby guilty of sexual assault, capping the downfall of one of the world’s best-known e…	Thu Apr 26 23:40:49 +0000 2018
429	@nytimes	30	0.0	0.0	1.0	0.0	@paressa16 @TWITERM99417410 @JSantrich_FARC @IvanMarquezFARC @AlapePastorFARC @IvanCepedaCast @FiscaliaCol… https://t.co/velUUIkHjw	Thu Apr 26 23:40:48 +0000 2018
430	@nytimes	31	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:46 +0000 2018
431	@nytimes	32	0.5423	0.18	0.301	0.519	@nytimes Please fire David Brooks. Please. Please. #FireDavidBrooks	Thu Apr 26 23:40:43 +0000 2018
432	@nytimes	33	0.0	0.0	1.0	0.0	"@klberney @nytimes Or ""chocolate cake!"""	Thu Apr 26 23:40:43 +0000 2018
433	@nytimes	34	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:40:40 +0000 2018
434	@nytimes	35	0.0	0.0	1.0	0.0	RT @BiafraRF: https://t.co/HUAfsykkIU @mfpcrules @ipobwomenusa @NigAirForce @AsoRock @NGRPresident @NGRSenate @HouseNGR    #UNSC @USAfricaC…	Thu Apr 26 23:40:40 +0000 2018
435	@nytimes	36	0.0	0.0	1.0	0.0	"RT @RosenthalHealth: 4 tools for vetting hospitals (from https://t.co/ZvjM1Iu7mU)

1 @nytimes Hospital Pricing Calculator - https://t.co/K0…"	Thu Apr 26 23:40:38 +0000 2018
436	@nytimes	37	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:37 +0000 2018
437	@nytimes	38	0.0	0.0	1.0	0.0	@ResistIdiocracy @ResistanceParty @IndivisibleTeam @politico @MoveOn @TheDemCoalition @womensmarch @MomsDemand… https://t.co/vEFcppNmuJ	Thu Apr 26 23:40:37 +0000 2018
438	@nytimes	39	0.128	0.136	0.681	0.183	RT @nytimes: A man given 20 months to live is still alive 10 years later, free of cancer. But the surgically implanted chemo pump that save…	Thu Apr 26 23:40:36 +0000 2018
439	@nytimes	40	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:32 +0000 2018
440	@nytimes	41	0.0	0.0	1.0	0.0	RT @PinzonBueno: Recordando la elección presidencial en Estados Unidos, el prestigioso @nytimes publicaba un índice de probabilidad sobre q…	Thu Apr 26 23:40:30 +0000 2018
441	@nytimes	42	0.7351	0.0	0.709	0.291	"RT @SandhyaVishwa19: Bible Genesis :God created nature in 6 days.On 6th day he created man in his own image.
How God can be formless ?
Must…"	Thu Apr 26 23:40:30 +0000 2018
442	@nytimes	43	-0.4404	0.172	0.828	0.0	RT @davidalexander5: White House Withdraws Jackson Nomination for V.A. Chief Amid Criticism, via @nytimes https://t.co/ZPpuvO08wU	Thu Apr 26 23:40:28 +0000 2018
443	@nytimes	44	0.0	0.0	1.0	0.0	RT @nytimes: A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousands of blac…	Thu Apr 26 23:40:27 +0000 2018
444	@nytimes	45	-0.9117	0.513	0.487	0.0	@realDonaldTrump Trump! You’re a lying con-man, a fraud, a traitor, a hypocrite, a pscyopath and the worst presiden… https://t.co/w692Q31SgE	Thu Apr 26 23:40:26 +0000 2018
445	@nytimes	46	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:24 +0000 2018
446	@nytimes	47	0.0	0.0	1.0	0.0	RT @PinzonBueno: Recordando la elección presidencial en Estados Unidos, el prestigioso @nytimes publicaba un índice de probabilidad sobre q…	Thu Apr 26 23:40:23 +0000 2018
447	@nytimes	48	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:17 +0000 2018
448	@nytimes	49	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:40:16 +0000 2018
449	@nytimes	50	0.0	0.0	1.0	0.0	RT @nytimes: Evening Briefing: Here's what you need to know at the end of the day https://t.co/2fcENYbIsb	Thu Apr 26 23:40:13 +0000 2018
450	@nytimes	51	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:11 +0000 2018
451	@nytimes	52	0.0	0.0	1.0	0.0	RT @nytimes: Evening Briefing: Here's what you need to know at the end of the day https://t.co/2fcENYbIsb	Thu Apr 26 23:40:08 +0000 2018
452	@nytimes	53	0.0	0.0	1.0	0.0	RT @nytimes: A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousands of blac…	Thu Apr 26 23:40:06 +0000 2018
453	@nytimes	54	0.0	0.0	1.0	0.0	https://t.co/SIo9C2GGve @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/uXJTb2DnZa	Thu Apr 26 23:40:05 +0000 2018
454	@nytimes	55	0.0	0.0	1.0	0.0	RT @nytimes: At the truce village where North and South Korean leaders will meet for a historic summit, everything from the dessert on the…	Thu Apr 26 23:40:04 +0000 2018
455	@nytimes	56	-0.3595	0.122	0.878	0.0	Esa Ñ se merece una ola! Creo que es lo que dice @nytimes. O a lo mejor mi inglés no chuta https://t.co/tnBGNPQMp1	Thu Apr 26 23:40:04 +0000 2018
456	@nytimes	57	0.0	0.0	1.0	0.0	RT @nytimes: Evening Briefing: Here's what you need to know at the end of the day https://t.co/2fcENYbIsb	Thu Apr 26 23:40:04 +0000 2018
457	@nytimes	58	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:40:04 +0000 2018
458	@nytimes	59	0.0	0.0	1.0	0.0	RT @PinzonBueno: Recordando la elección presidencial en Estados Unidos, el prestigioso @nytimes publicaba un índice de probabilidad sobre q…	Thu Apr 26 23:40:01 +0000 2018
459	@nytimes	60	0.0	0.0	1.0	0.0	RT @nytimes: A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousands of blac…	Thu Apr 26 23:40:00 +0000 2018
460	@nytimes	61	0.0	0.0	1.0	0.0	Freira atua como guia religiosa de time de basquete em Chicago (via @nytimes) https://t.co/IDI72iJqxJ https://t.co/dlrH23Oo8d	Thu Apr 26 23:40:00 +0000 2018
461	@nytimes	62	0.1779	0.0	0.884	0.116	RT @crewislife: Via @nytimes: Letter of Recommendation: Letter of Recommendation: Escape Rooms https://t.co/x6OioZCDod https://t.co/YQJq05e…	Thu Apr 26 23:39:59 +0000 2018
462	@nytimes	63	0.0	0.0	1.0	0.0	@nytimes https://t.co/ir5Fnz0pdB	Thu Apr 26 23:39:53 +0000 2018
463	@nytimes	64	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:39:52 +0000 2018
464	@nytimes	65	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:39:51 +0000 2018
465	@nytimes	66	-0.5267	0.152	0.848	0.0	@psteinbe1 @baratunde @nytimes Ah, but the regard was based on a sham. His performances were cover / distraction for his dark side.	Thu Apr 26 23:39:50 +0000 2018
466	@nytimes	67	-0.1027	0.116	0.787	0.097	@JessicaValenti @nytimes There are also entitled white hetero males on the left and they've invaded LGBT. Ignore TR… https://t.co/yKQda9jouc	Thu Apr 26 23:39:47 +0000 2018
467	@nytimes	68	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:39:43 +0000 2018
468	@nytimes	69	0.0609	0.185	0.621	0.194	It seems like @un and, especially @realDonaldTrump, have no idea how to end the Korean conflict.  Seems like signat… https://t.co/KwMdeHOVAe	Thu Apr 26 23:39:42 +0000 2018
469	@nytimes	70	-0.8876	0.335	0.599	0.066	@nytimes Please rain so he can drown from having his arrogant nose up in the air. Who the hell does he think he is?… https://t.co/NAazHgZEes	Thu Apr 26 23:39:37 +0000 2018
470	@nytimes	71	-0.128	0.064	0.936	0.0	RT @nytimes: Thousands of teachers in Arizona and Colorado walked out of their classrooms on Thursday to demand more funding for public sch…	Thu Apr 26 23:39:36 +0000 2018
471	@nytimes	72	-0.5859	0.22	0.78	0.0	RT @nytimes: Breaking News: President Trump’s V.A. nominee has been accused of overseeing a hostile workplace, overprescribing drugs and dr…	Thu Apr 26 23:39:35 +0000 2018
472	@nytimes	73	-0.4939	0.516	0.484	0.0	@PLW302 @nytimes Such a disgrace.	Thu Apr 26 23:39:35 +0000 2018
473	@nytimes	74	0.0	0.0	1.0	0.0	RT @nytimes: Angela Merkel arrives at the White House on Friday in the wake of a visit by Emmanuel Macron. Don’t expect a sequel to the bud…	Thu Apr 26 23:39:30 +0000 2018
474	@nytimes	75	-0.2732	0.095	0.905	0.0	RT @nytimes: If moviegoing is a solitary act, theatergoing is a communal one, remarked the critic Robert Brustein. Few make this more appar…	Thu Apr 26 23:39:30 +0000 2018
475	@nytimes	76	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:39:28 +0000 2018
476	@nytimes	77	0.0	0.0	1.0	0.0	Recordando la elección presidencial en Estados Unidos, el prestigioso @nytimes publicaba un índice de probabilidad… https://t.co/3GOh0d0RGa	Thu Apr 26 23:39:25 +0000 2018
477	@nytimes	78	0.0	0.0	1.0	0.0	RT @nytimes: Bill Cosby didn’t speak in court, until the very end, when he shouted a vulgarity at the prosecutor https://t.co/xjbZP4Mzk2	Thu Apr 26 23:39:23 +0000 2018
478	@nytimes	79	0.0	0.0	1.0	0.0	RT @BonniBK: @RVAwonk @TheRynheart @nytimes @washingtonpost @selectedwisdom @AriMelber @ericgeller @TwitterSupport @Twitter @TwitterSafety…	Thu Apr 26 23:39:20 +0000 2018
479	@nytimes	80	-0.7269	0.225	0.775	0.0	RT @nytimes: One NYT commenter's reaction to Bill Cosby being found guilty of sexually assaulting a woman at his home 14 years ago https://…	Thu Apr 26 23:39:19 +0000 2018
480	@nytimes	81	0.0	0.0	1.0	0.0	"RT @LizEClark: @joeff53 @anamariecox @amychozick @nytimes ""Listen honey, every time a bell rings, an angel gets its wings.  

And every tim…"	Thu Apr 26 23:39:16 +0000 2018
481	@nytimes	82	0.0	0.0	1.0	0.0	RT @LiuGang8964: @xpgui2 @LiHongKuan @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @…	Thu Apr 26 23:39:15 +0000 2018
482	@nytimes	83	-0.4019	0.119	0.881	0.0	RT @JessicaValenti: We can't afford to keep ignoring how young men are being radicalized online. My latest, at the @nytimes https://t.co/nX…	Thu Apr 26 23:39:11 +0000 2018
483	@nytimes	84	-0.128	0.097	0.903	0.0	Some photos from today's start of the Arizona teachers strike for @nytimes #red4ed #redfored https://t.co/DyrSiLScGp	Thu Apr 26 23:39:04 +0000 2018
484	@nytimes	85	-0.6486	0.212	0.788	0.0	RT @nytimes: The identity of the Golden State Killer was discovered using a genealogy database, investigators said  https://t.co/a0LkmMUiCn	Thu Apr 26 23:39:04 +0000 2018
485	@nytimes	86	-0.2023	0.07	0.93	0.0	RT @nytimes: In the last few years, dozens of women have come forward to accuse Bill Cosby of sexual misconduct. Andrea Constand is the onl…	Thu Apr 26 23:39:02 +0000 2018
486	@nytimes	87	0.0	0.0	1.0	0.0	@nytimes Who is this elderly man? @2chocolatebeans	Thu Apr 26 23:39:01 +0000 2018
487	@nytimes	88	0.0	0.0	1.0	0.0	RT @nytimes: Evening Briefing: Here's what you need to know at the end of the day https://t.co/2fcENYbIsb	Thu Apr 26 23:39:00 +0000 2018
488	@nytimes	89	-0.7269	0.225	0.775	0.0	RT @nytimes: Breaking News: Bill Cosby has been found guilty of sexually assaulting Andrea Constand, capping the downfall of one of the wor…	Thu Apr 26 23:39:00 +0000 2018
489	@nytimes	90	0.0	0.0	1.0	0.0	RT @rhorseranch_joy: If you lie about the Clintons, you will hear us roar!!! @nytimes @ChelseaClinton @SheWon @Justicefor2016	Thu Apr 26 23:38:56 +0000 2018
490	@nytimes	91	-0.4588	0.214	0.786	0.0	"@ananavarro @Hugh2D2 Here’s a few he’s attacked:
@Acosta 
@megynkelly 
@jorgeramosnews 
@maggieNYT 
@CNNnewsroom… https://t.co/djzeXXJA5O"	Thu Apr 26 23:38:50 +0000 2018
491	@nytimes	92	-0.4404	0.121	0.879	0.0	RT @gsiskind: Nicholas Kristof starting this piece with a reminder that Anne Frank's family applied for and we're denied US visas is a remi…	Thu Apr 26 23:38:44 +0000 2018
492	@nytimes	93	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:38:44 +0000 2018
493	@nytimes	94	-0.2023	0.07	0.93	0.0	RT @nytimes: In the last few years, dozens of women have come forward to accuse Bill Cosby of sexual misconduct. Andrea Constand is the onl…	Thu Apr 26 23:38:43 +0000 2018
494	@nytimes	95	-0.8271	0.401	0.599	0.0	RT @nytimes: In December 2015, Bill Cosby was arrested and charged with sexual assault https://t.co/gBRuCuDqtt https://t.co/3JQ2jlG5IV	Thu Apr 26 23:38:43 +0000 2018
495	@nytimes	96	0.0	0.0	1.0	0.0	RT @nytimes: Evening Briefing: Here's what you need to know at the end of the day https://t.co/2fcENYbIsb	Thu Apr 26 23:38:35 +0000 2018
496	@nytimes	97	-0.765	0.239	0.761	0.0	RT @nytimes: About 2 weeks later, a jury found Bill Cosby guilty of sexual assault, capping the downfall of one of the world’s best-known e…	Thu Apr 26 23:38:35 +0000 2018
497	@nytimes	98	0.0	0.0	1.0	0.0	RT @LiuGang8964: @chgqzh @MaskedKnighter @changzhanglao @B_I_S_hospital @bendan250 @yw780806 @AJ6hd8LijqyI9cy @aniuwj @newqiyu @light123 @L…	Thu Apr 26 23:38:33 +0000 2018
498	@nytimes	99	-0.4215	0.113	0.887	0.0	@nytimes what do i need to know, place it on my paper and pass it on.. i the debonaire would mind that bait. #so lame.	Thu Apr 26 23:38:33 +0000 2018
499	@nytimes	100	0.2481	0.109	0.729	0.161	@nytimes 1. The Cosby Show was a hoax. Thankfully I never let my kids watch it. What a creep!	Thu Apr 26 23:38:28 +0000 2018
